unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --7(0.0005220 min, 0.000578 max, 0.000554 median, 1.701019% relMAD, 0.000551 avg, 0.000016 sdev)
    --8(0.0073586 min, 0.009664 max, 0.007454 median, 1.281645% relMAD, 0.007694 avg, 0.000662 sdev)
    --9(0.0040995 min, 0.004695 max, 0.004613 median, 6.792564% relMAD, 0.004441 avg, 0.000212 sdev)
    --10(0.0048507 min, 0.006762 max, 0.004955 median, 2.102019% relMAD, 0.005148 avg, 0.000551 sdev)
    --11(0.0053002 min, 0.005508 max, 0.005420 median, 1.394872% relMAD, 0.005408 avg, 0.000067 sdev)
    --12(0.0294618 min, 0.033792 max, 0.031352 median, 4.488456% relMAD, 0.030901 avg, 0.001367 sdev)
    --13(0.0000151 min, 0.000020 max, 0.000017 median, 3.405180% relMAD, 0.000017 avg, 0.000001 sdev)

queryname: job_acyclic_111_08
warmup query ---------------------------------------------------------
272064115

272064115

272064115

272064115

272064115

run    query ---------------------------------------------------------
272064115

272064115

272064115

272064115

272064115

272064115

272064115

272064115

272064115

272064115

 [s] execution: (5 warmups, 10 runs, 0.1336759 min, 0.145861 max, 0.134676 median, 0.742929% relMAD, 0.138541 avg, 0.005517 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000002 max, 0.000001 median, 15.817694% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004551 min, 0.000495 max, 0.000476 median, 1.582490% relMAD, 0.000474 avg, 0.000011 sdev)
    --3(0.0014818 min, 0.001574 max, 0.001548 median, 1.241893% relMAD, 0.001540 avg, 0.000032 sdev)
    --4(0.0001252 min, 0.000156 max, 0.000143 median, 8.072338% relMAD, 0.000140 avg, 0.000009 sdev)
    --5(0.0007482 min, 0.000825 max, 0.000795 median, 3.707249% relMAD, 0.000786 avg, 0.000026 sdev)
    --6(0.0004132 min, 0.000435 max, 0.000420 median, 1.236262% relMAD, 0.000422 avg, 0.000007 sdev)
    --7(0.0014996 min, 0.001618 max, 0.001580 median, 0.640396% relMAD, 0.001570 avg, 0.000034 sdev)
    --8(0.0027116 min, 0.012532 max, 0.002732 median, 0.727217% relMAD, 0.006345 avg, 0.004445 sdev)
    --9(0.0051825 min, 0.005502 max, 0.005453 median, 0.674310% relMAD, 0.005398 avg, 0.000107 sdev)
    --10(0.0184797 min, 0.021007 max, 0.018629 median, 0.799760% relMAD, 0.019455 avg, 0.001115 sdev)
    --11(0.0074335 min, 0.007701 max, 0.007571 median, 0.807966% relMAD, 0.007552 avg, 0.000085 sdev)
    --12(0.0946308 min, 0.095539 max, 0.094795 median, 0.100395% relMAD, 0.094841 avg, 0.000246 sdev)
    --13(0.0000161 min, 0.000021 max, 0.000019 median, 11.354540% relMAD, 0.000018 avg, 0.000002 sdev)

queryname: job_acyclic_111_09
warmup query ---------------------------------------------------------
134527457

134527457

134527457

134527457

134527457

run    query ---------------------------------------------------------
134527457

134527457

134527457

134527457

134527457

134527457

134527457

134527457

134527457

134527457

 [s] execution: (5 warmups, 10 runs, 0.0941535 min, 0.105386 max, 0.095432 median, 1.339452% relMAD, 0.097680 avg, 0.003994 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000002 max, 0.000001 median, 11.226945% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004548 min, 0.000560 max, 0.000482 median, 2.721487% relMAD, 0.000491 avg, 0.000035 sdev)
    --3(0.0014710 min, 0.001586 max, 0.001560 median, 1.469266% relMAD, 0.001545 avg, 0.000034 sdev)
    --4(0.0000756 min, 0.000088 max, 0.000078 median, 2.941664% relMAD, 0.000079 avg, 0.000004 sdev)
    --5(0.0005187 min, 0.000572 max, 0.000539 median, 2.570048% relMAD, 0.000539 avg, 0.000018 sdev)
    --6(0.0004307 min, 0.001086 max, 0.000434 median, 0.644811% relMAD, 0.000501 avg, 0.000195 sdev)
    --7(0.0015190 min, 0.001603 max, 0.001573 median, 1.056400% relMAD, 0.001566 avg, 0.000028 sdev)
    --8(0.0026935 min, 0.012017 max, 0.002719 median, 0.473180% relMAD, 0.004836 avg, 0.003527 sdev)
    --9(0.0051814 min, 0.005645 max, 0.005500 median, 0.915300% relMAD, 0.005474 avg, 0.000114 sdev)
    --10(0.0165423 min, 0.021815 max, 0.017599 median, 5.015042% relMAD, 0.017845 avg, 0.001489 sdev)
    --11(0.0069770 min, 0.007307 max, 0.007127 median, 1.525024% relMAD, 0.007120 avg, 0.000102 sdev)
    --12(0.0575486 min, 0.057757 max, 0.057649 median, 0.115643% relMAD, 0.057662 avg, 0.000067 sdev)
    --13(0.0000165 min, 0.000028 max, 0.000019 median, 13.919736% relMAD, 0.000020 avg, 0.000004 sdev)

queryname: job_acyclic_111_12
warmup query ---------------------------------------------------------
826255151

826255151

826255151

826255151

826255151

run    query ---------------------------------------------------------
826255151

826255151

826255151

826255151

826255151

826255151

826255151

826255151

826255151

826255151

 [s] execution: (5 warmups, 10 runs, 0.3141879 min, 0.332497 max, 0.320904 median, 1.115424% relMAD, 0.322643 avg, 0.005866 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 17.753121% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004908 min, 0.000769 max, 0.000593 median, 13.074733% relMAD, 0.000573 avg, 0.000083 sdev)
    --3(0.0014713 min, 0.001586 max, 0.001561 median, 0.921127% relMAD, 0.001554 avg, 0.000031 sdev)
    --4(0.0000765 min, 0.000087 max, 0.000081 median, 2.633623% relMAD, 0.000081 avg, 0.000003 sdev)
    --5(0.0005252 min, 0.000548 max, 0.000538 median, 0.914158% relMAD, 0.000537 avg, 0.000007 sdev)
    --6(0.0004193 min, 0.000683 max, 0.000436 median, 2.111715% relMAD, 0.000459 avg, 0.000075 sdev)
    --7(0.0014644 min, 0.001572 max, 0.001537 median, 1.845148% relMAD, 0.001534 avg, 0.000031 sdev)
    --8(0.0027042 min, 0.010594 max, 0.002720 median, 0.576689% relMAD, 0.004953 avg, 0.003429 sdev)
    --9(0.0052323 min, 0.005704 max, 0.005453 median, 1.906130% relMAD, 0.005446 avg, 0.000125 sdev)
    --10(0.0748906 min, 0.083309 max, 0.080212 median, 1.571514% relMAD, 0.079763 avg, 0.002383 sdev)
    --11(0.0187355 min, 0.020892 max, 0.020338 median, 1.462757% relMAD, 0.020142 avg, 0.000590 sdev)
    --12(0.2072104 min, 0.208379 max, 0.207595 median, 0.108045% relMAD, 0.207577 avg, 0.000334 sdev)
    --13(0.0000194 min, 0.000032 max, 0.000021 median, 8.062683% relMAD, 0.000023 avg, 0.000004 sdev)

queryname: job_acyclic_111_13
warmup query ---------------------------------------------------------
31091231

31091231

31091231

31091231

31091231

run    query ---------------------------------------------------------
31091231

31091231

31091231

31091231

31091231

31091231

31091231

31091231

31091231

31091231

 [s] execution: (5 warmups, 10 runs, 0.0741838 min, 0.074397 max, 0.074264 median, 0.053962% relMAD, 0.074280 avg, 0.000066 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000002 max, 0.000001 median, 19.407266% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004415 min, 0.000490 max, 0.000468 median, 2.542995% relMAD, 0.000469 avg, 0.000014 sdev)
    --3(0.0016588 min, 0.001734 max, 0.001693 median, 1.571501% relMAD, 0.001690 avg, 0.000026 sdev)
    --4(0.0000685 min, 0.000080 max, 0.000070 median, 1.560718% relMAD, 0.000072 avg, 0.000003 sdev)
    --5(0.0002027 min, 0.000217 max, 0.000210 median, 1.796498% relMAD, 0.000210 avg, 0.000005 sdev)
    --6(0.0004191 min, 0.000442 max, 0.000430 median, 1.064028% relMAD, 0.000430 avg, 0.000006 sdev)
    --7(0.0015767 min, 0.001630 max, 0.001610 median, 0.846820% relMAD, 0.001605 avg, 0.000015 sdev)
    --8(0.0000465 min, 0.000057 max, 0.000050 median, 3.763581% relMAD, 0.000050 avg, 0.000003 sdev)
    --9(0.0001569 min, 0.000163 max, 0.000162 median, 0.595954% relMAD, 0.000161 avg, 0.000002 sdev)
    --10(0.0075884 min, 0.007629 max, 0.007612 median, 0.203677% relMAD, 0.007608 avg, 0.000014 sdev)
    --11(0.0023509 min, 0.002438 max, 0.002396 median, 0.967367% relMAD, 0.002396 avg, 0.000026 sdev)
    --12(0.0595103 min, 0.059665 max, 0.059575 median, 0.063438% relMAD, 0.059571 avg, 0.000049 sdev)
    --13(0.0000140 min, 0.000021 max, 0.000018 median, 13.990722% relMAD, 0.000017 avg, 0.000003 sdev)

queryname: job_acyclic_111_14
warmup query ---------------------------------------------------------
268610174

268610174

268610174

268610174

268610174

run    query ---------------------------------------------------------
268610174

268610174

268610174

268610174

268610174

268610174

268610174

268610174

268610174

268610174

 [s] execution: (5 warmups, 10 runs, 0.1327998 min, 0.144402 max, 0.133724 median, 0.691268% relMAD, 0.137597 avg, 0.005302 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 11.430734% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004771 min, 0.000564 max, 0.000494 median, 3.349749% relMAD, 0.000511 avg, 0.000036 sdev)
    --3(0.0015264 min, 0.001575 max, 0.001556 median, 0.940782% relMAD, 0.001555 avg, 0.000015 sdev)
    --4(0.0001235 min, 0.000146 max, 0.000128 median, 3.147597% relMAD, 0.000131 avg, 0.000007 sdev)
    --5(0.0007483 min, 0.000804 max, 0.000782 median, 1.291108% relMAD, 0.000780 avg, 0.000014 sdev)
    --6(0.0004159 min, 0.000453 max, 0.000425 median, 1.304378% relMAD, 0.000426 avg, 0.000010 sdev)
    --7(0.0015523 min, 0.001628 max, 0.001587 median, 0.904378% relMAD, 0.001588 avg, 0.000020 sdev)
    --8(0.0027066 min, 0.011524 max, 0.002742 median, 1.290847% relMAD, 0.006130 avg, 0.004184 sdev)
    --9(0.0053802 min, 0.005708 max, 0.005533 median, 0.833170% relMAD, 0.005521 avg, 0.000084 sdev)
    --10(0.0184839 min, 0.021131 max, 0.018696 median, 1.135073% relMAD, 0.019556 avg, 0.001217 sdev)
    --11(0.0075137 min, 0.008040 max, 0.007680 median, 0.770674% relMAD, 0.007728 avg, 0.000166 sdev)
    --12(0.0934668 min, 0.094033 max, 0.093624 median, 0.112342% relMAD, 0.093656 avg, 0.000177 sdev)
    --13(0.0000147 min, 0.000022 max, 0.000016 median, 7.368226% relMAD, 0.000017 avg, 0.000002 sdev)

queryname: job_acyclic_111_15
warmup query ---------------------------------------------------------
32593140

32593140

32593140

32593140

32593140

run    query ---------------------------------------------------------
32593140

32593140

32593140

32593140

32593140

32593140

32593140

32593140

32593140

32593140

 [s] execution: (5 warmups, 10 runs, 0.0284408 min, 0.030635 max, 0.029725 median, 2.203481% relMAD, 0.029493 avg, 0.000666 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 15.932914% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004782 min, 0.000621 max, 0.000597 median, 3.918132% relMAD, 0.000563 avg, 0.000055 sdev)
    --3(0.0015130 min, 0.001616 max, 0.001569 median, 1.476855% relMAD, 0.001563 avg, 0.000030 sdev)
    --4(0.0004560 min, 0.000595 max, 0.000463 median, 1.555365% relMAD, 0.000480 avg, 0.000039 sdev)
    --5(0.0015684 min, 0.001634 max, 0.001599 median, 1.175747% relMAD, 0.001595 avg, 0.000020 sdev)
    --6(0.0009402 min, 0.001038 max, 0.000948 median, 0.270237% relMAD, 0.000960 avg, 0.000031 sdev)
    --7(0.0015125 min, 0.001581 max, 0.001548 median, 1.512921% relMAD, 0.001546 avg, 0.000023 sdev)
    --8(0.0046242 min, 0.006171 max, 0.004651 median, 0.357155% relMAD, 0.004805 avg, 0.000456 sdev)
    --9(0.0052379 min, 0.005742 max, 0.005368 median, 0.486596% relMAD, 0.005395 avg, 0.000131 sdev)
    --10(0.0007702 min, 0.000844 max, 0.000819 median, 3.050928% relMAD, 0.000814 avg, 0.000027 sdev)
    --11(0.0013932 min, 0.001480 max, 0.001439 median, 1.022001% relMAD, 0.001439 avg, 0.000023 sdev)
    --12(0.0094459 min, 0.010847 max, 0.010694 median, 5.300808% relMAD, 0.010317 avg, 0.000493 sdev)
    --13(0.0000124 min, 0.000025 max, 0.000014 median, 4.994828% relMAD, 0.000014 avg, 0.000004 sdev)

queryname: job_acyclic_111_17
warmup query ---------------------------------------------------------
266033881

266033881

266033881

266033881

266033881

run    query ---------------------------------------------------------
266033881

266033881

266033881

266033881

266033881

266033881

266033881

266033881

266033881

266033881

 [s] execution: (5 warmups, 10 runs, 0.1571532 min, 0.223870 max, 0.172934 median, 9.125168% relMAD, 0.181184 avg, 0.019702 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 16.265912% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0005586 min, 0.036146 max, 0.004709 median, 88.137678% relMAD, 0.012783 avg, 0.014915 sdev)
    --3(0.0015103 min, 0.001586 max, 0.001562 median, 1.377783% relMAD, 0.001559 avg, 0.000023 sdev)
    --4(0.0000714 min, 0.000085 max, 0.000074 median, 3.629130% relMAD, 0.000075 avg, 0.000004 sdev)
    --5(0.0005189 min, 0.000558 max, 0.000536 median, 1.541047% relMAD, 0.000534 avg, 0.000011 sdev)
    --6(0.0004211 min, 0.000710 max, 0.000431 median, 1.497083% relMAD, 0.000458 avg, 0.000084 sdev)
    --7(0.0014949 min, 0.001583 max, 0.001531 median, 1.373136% relMAD, 0.001526 avg, 0.000025 sdev)
    --8(0.0027065 min, 0.011258 max, 0.002732 median, 0.603322% relMAD, 0.004406 avg, 0.003051 sdev)
    --9(0.0053873 min, 0.007343 max, 0.005520 median, 1.456927% relMAD, 0.005817 avg, 0.000664 sdev)
    --10(0.0476609 min, 0.071603 max, 0.058750 median, 16.464887% relMAD, 0.058102 avg, 0.008427 sdev)
    --11(0.0162441 min, 0.019083 max, 0.018128 median, 4.345743% relMAD, 0.018012 avg, 0.000871 sdev)
    --12(0.0773380 min, 0.078510 max, 0.077976 median, 0.372768% relMAD, 0.077893 avg, 0.000380 sdev)
    --13(0.0000162 min, 0.000026 max, 0.000019 median, 3.504660% relMAD, 0.000019 avg, 0.000003 sdev)

queryname: job_acyclic_111_18
warmup query ---------------------------------------------------------
893494355

893494355

893494355

893494355

893494355

run    query ---------------------------------------------------------
893494355

893494355

893494355

893494355

893494355

893494355

893494355

893494355

893494355

893494355

 [s] execution: (5 warmups, 10 runs, 0.2974354 min, 0.376520 max, 0.333603 median, 3.497065% relMAD, 0.328778 avg, 0.023843 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 11.817441% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004771 min, 0.034043 max, 0.009524 median, 94.991053% relMAD, 0.013500 avg, 0.014582 sdev)
    --3(0.0015134 min, 0.001591 max, 0.001551 median, 1.300928% relMAD, 0.001545 avg, 0.000022 sdev)
    --4(0.0000755 min, 0.000083 max, 0.000079 median, 2.050919% relMAD, 0.000080 avg, 0.000002 sdev)
    --5(0.0005051 min, 0.000560 max, 0.000532 median, 1.507040% relMAD, 0.000536 avg, 0.000016 sdev)
    --6(0.0004174 min, 0.000843 max, 0.000432 median, 2.458169% relMAD, 0.000492 avg, 0.000134 sdev)
    --7(0.0014865 min, 0.001566 max, 0.001514 median, 1.646682% relMAD, 0.001520 avg, 0.000025 sdev)
    --8(0.0027034 min, 0.011025 max, 0.002905 median, 6.935876% relMAD, 0.005770 avg, 0.003725 sdev)
    --9(0.0052467 min, 0.006353 max, 0.005592 median, 4.598833% relMAD, 0.005620 avg, 0.000334 sdev)
    --10(0.0588072 min, 0.093928 max, 0.083076 median, 22.127902% relMAD, 0.073396 avg, 0.013211 sdev)
    --11(0.0139113 min, 0.016025 max, 0.015432 median, 1.803888% relMAD, 0.015420 avg, 0.000549 sdev)
    --12(0.2101909 min, 0.211758 max, 0.210882 median, 0.132800% relMAD, 0.210878 avg, 0.000431 sdev)
    --13(0.0000177 min, 0.000035 max, 0.000021 median, 14.124077% relMAD, 0.000022 avg, 0.000005 sdev)

queryname: job_acyclic_111_19
warmup query ---------------------------------------------------------
70475160

70475160

70475160

70475160

70475160

run    query ---------------------------------------------------------
70475160

70475160

70475160

70475160

70475160

70475160

70475160

70475160

70475160

70475160

 [s] execution: (5 warmups, 10 runs, 0.0333505 min, 0.033734 max, 0.033534 median, 0.445454% relMAD, 0.033524 avg, 0.000136 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000001 max, 0.000001 median, 5.380477% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004487 min, 0.000468 max, 0.000456 median, 1.293345% relMAD, 0.000458 avg, 0.000006 sdev)
    --3(0.0014516 min, 0.001566 max, 0.001530 median, 2.312361% relMAD, 0.001516 avg, 0.000035 sdev)
    --4(0.0026401 min, 0.002683 max, 0.002659 median, 0.186258% relMAD, 0.002659 avg, 0.000012 sdev)
    --5(0.0052510 min, 0.005596 max, 0.005455 median, 2.228520% relMAD, 0.005439 avg, 0.000129 sdev)
    --6(0.0005680 min, 0.000598 max, 0.000587 median, 1.748482% relMAD, 0.000583 avg, 0.000011 sdev)
    --7(0.0014966 min, 0.001602 max, 0.001568 median, 1.813652% relMAD, 0.001559 avg, 0.000031 sdev)
    --8(0.0006171 min, 0.000643 max, 0.000624 median, 0.480301% relMAD, 0.000627 avg, 0.000008 sdev)
    --9(0.0007223 min, 0.000865 max, 0.000773 median, 3.723495% relMAD, 0.000769 avg, 0.000039 sdev)
    --10(0.0106120 min, 0.010663 max, 0.010644 median, 0.146474% relMAD, 0.010640 avg, 0.000017 sdev)
    --11(0.0037115 min, 0.003969 max, 0.003880 median, 1.916922% relMAD, 0.003847 avg, 0.000085 sdev)
    --12(0.0052787 min, 0.005510 max, 0.005433 median, 0.614563% relMAD, 0.005412 avg, 0.000068 sdev)
    --13(0.0000137 min, 0.000019 max, 0.000015 median, 4.825406% relMAD, 0.000015 avg, 0.000002 sdev)

queryname: job_acyclic_111_20
warmup query ---------------------------------------------------------
332766627

332766627

332766627

332766627

332766627

run    query ---------------------------------------------------------
332766627

332766627

332766627

332766627

332766627

332766627

332766627

332766627

332766627

332766627

 [s] execution: (5 warmups, 10 runs, 0.2253476 min, 0.290510 max, 0.241790 median, 4.804556% relMAD, 0.243711 avg, 0.017614 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000002 max, 0.000001 median, 14.886515% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0103070 min, 0.037665 max, 0.027116 median, 27.999170% relMAD, 0.024293 avg, 0.008441 sdev)
    --3(0.0014534 min, 0.001564 max, 0.001534 median, 1.275418% relMAD, 0.001527 avg, 0.000030 sdev)
    --4(0.0001314 min, 0.000166 max, 0.000135 median, 1.840119% relMAD, 0.000138 avg, 0.000010 sdev)
    --5(0.0007477 min, 0.000790 max, 0.000771 median, 1.713263% relMAD, 0.000769 avg, 0.000013 sdev)
    --6(0.0004007 min, 0.000431 max, 0.000414 median, 1.862309% relMAD, 0.000414 avg, 0.000009 sdev)
    --7(0.0014663 min, 0.001529 max, 0.001514 median, 0.972658% relMAD, 0.001504 avg, 0.000021 sdev)
    --8(0.0027064 min, 0.003165 max, 0.002729 median, 0.576977% relMAD, 0.002780 avg, 0.000131 sdev)
    --9(0.0052588 min, 0.005533 max, 0.005459 median, 1.165628% relMAD, 0.005431 avg, 0.000077 sdev)
    --10(0.0811743 min, 0.124000 max, 0.083917 median, 0.759202% relMAD, 0.087290 avg, 0.012273 sdev)
    --11(0.0199655 min, 0.020892 max, 0.020396 median, 1.196752% relMAD, 0.020345 avg, 0.000286 sdev)
    --12(0.0989144 min, 0.099522 max, 0.099215 median, 0.168821% relMAD, 0.099197 avg, 0.000182 sdev)
    --13(0.0000169 min, 0.000024 max, 0.000019 median, 9.252132% relMAD, 0.000019 avg, 0.000002 sdev)

queryname: job_acyclic_111_21
warmup query ---------------------------------------------------------
59971064

59971064

59971064

59971064

59971064

run    query ---------------------------------------------------------
59971064

59971064

59971064

59971064

59971064

59971064

59971064

59971064

59971064

59971064

 [s] execution: (5 warmups, 10 runs, 0.0657907 min, 0.067199 max, 0.066204 median, 0.349674% relMAD, 0.066189 avg, 0.000385 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 7.770583% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004604 min, 0.000548 max, 0.000496 median, 3.141053% relMAD, 0.000497 avg, 0.000028 sdev)
    --3(0.0014849 min, 0.001596 max, 0.001562 median, 1.339514% relMAD, 0.001551 avg, 0.000033 sdev)
    --4(0.0000726 min, 0.000082 max, 0.000076 median, 2.908490% relMAD, 0.000077 avg, 0.000003 sdev)
    --5(0.0005233 min, 0.000564 max, 0.000550 median, 2.621048% relMAD, 0.000542 avg, 0.000015 sdev)
    --6(0.0004306 min, 0.000459 max, 0.000440 median, 1.779950% relMAD, 0.000442 avg, 0.000009 sdev)
    --7(0.0014800 min, 0.001629 max, 0.001600 median, 1.831192% relMAD, 0.001577 avg, 0.000044 sdev)
    --8(0.0027033 min, 0.002727 max, 0.002716 median, 0.238292% relMAD, 0.002716 avg, 0.000007 sdev)
    --9(0.0051738 min, 0.005583 max, 0.005479 median, 1.097596% relMAD, 0.005436 avg, 0.000136 sdev)
    --10(0.0162568 min, 0.017305 max, 0.016422 median, 0.605369% relMAD, 0.016489 avg, 0.000286 sdev)
    --11(0.0069810 min, 0.007315 max, 0.007164 median, 1.011370% relMAD, 0.007147 avg, 0.000093 sdev)
    --12(0.0296206 min, 0.029854 max, 0.029695 median, 0.228504% relMAD, 0.029698 avg, 0.000072 sdev)
    --13(0.0000145 min, 0.000021 max, 0.000015 median, 2.410028% relMAD, 0.000016 avg, 0.000002 sdev)

queryname: job_acyclic_111_22
warmup query ---------------------------------------------------------
67443602

67443602

67443602

67443602

67443602

run    query ---------------------------------------------------------
67443602

67443602

67443602

67443602

67443602

67443602

67443602

67443602

67443602

67443602

 [s] execution: (5 warmups, 10 runs, 0.0471847 min, 0.058499 max, 0.049620 median, 4.071372% relMAD, 0.050776 avg, 0.003716 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000005 max, 0.000001 median, 11.805027% relMAD, 0.000002 avg, 0.000001 sdev)
    --2(0.0004660 min, 0.000573 max, 0.000563 median, 12.433796% relMAD, 0.000525 avg, 0.000044 sdev)
    --3(0.0015509 min, 0.001605 max, 0.001579 median, 0.990413% relMAD, 0.001579 avg, 0.000018 sdev)
    --4(0.0026428 min, 0.002665 max, 0.002655 median, 0.133114% relMAD, 0.002654 avg, 0.000007 sdev)
    --5(0.0053688 min, 0.005563 max, 0.005516 median, 0.840403% relMAD, 0.005477 avg, 0.000068 sdev)
    --6(0.0010251 min, 0.002292 max, 0.001043 median, 1.287307% relMAD, 0.001277 avg, 0.000434 sdev)
    --7(0.0014666 min, 0.001557 max, 0.001528 median, 1.520247% relMAD, 0.001524 avg, 0.000027 sdev)
    --8(0.0005563 min, 0.008935 max, 0.000586 median, 1.158023% relMAD, 0.002473 avg, 0.003130 sdev)
    --9(0.0005565 min, 0.000607 max, 0.000592 median, 1.740997% relMAD, 0.000586 avg, 0.000014 sdev)
    --10(0.0107208 min, 0.014947 max, 0.011886 median, 8.045837% relMAD, 0.012018 avg, 0.001372 sdev)
    --11(0.0051432 min, 0.005384 max, 0.005310 median, 1.199908% relMAD, 0.005274 avg, 0.000075 sdev)
    --12(0.0172931 min, 0.017464 max, 0.017374 median, 0.202520% relMAD, 0.017373 avg, 0.000047 sdev)
    --13(0.0000152 min, 0.000017 max, 0.000016 median, 2.083843% relMAD, 0.000016 avg, 0.000000 sdev)

queryname: job_acyclic_111_23
warmup query ---------------------------------------------------------
336228585

336228585

336228585

336228585

336228585

run    query ---------------------------------------------------------
336228585

336228585

336228585

336228585

336228585

336228585

336228585

336228585

336228585

336228585

 [s] execution: (5 warmups, 10 runs, 0.1395215 min, 0.230676 max, 0.212099 median, 13.261549% relMAD, 0.194927 avg, 0.026125 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 18.981481% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0005007 min, 0.046820 max, 0.036374 median, 98.373280% relMAD, 0.019976 avg, 0.019599 sdev)
    --3(0.0019671 min, 0.002039 max, 0.001985 median, 0.853367% relMAD, 0.001988 avg, 0.000022 sdev)
    --4(0.0026873 min, 0.003135 max, 0.002719 median, 1.172141% relMAD, 0.002800 avg, 0.000154 sdev)
    --5(0.0058182 min, 0.007064 max, 0.006330 median, 5.943575% relMAD, 0.006283 avg, 0.000420 sdev)
    --6(0.0000744 min, 0.000093 max, 0.000081 median, 1.748221% relMAD, 0.000081 avg, 0.000005 sdev)
    --7(0.0001565 min, 0.000164 max, 0.000161 median, 1.724952% relMAD, 0.000160 avg, 0.000002 sdev)
    --8(0.0008065 min, 0.000892 max, 0.000841 median, 1.676391% relMAD, 0.000848 avg, 0.000025 sdev)
    --9(0.0002205 min, 0.000253 max, 0.000230 median, 3.279686% relMAD, 0.000231 avg, 0.000009 sdev)
    --10(0.0771985 min, 0.121721 max, 0.113810 median, 2.737894% relMAD, 0.110935 avg, 0.011825 sdev)
    --11(0.0165119 min, 0.020166 max, 0.017303 median, 1.944610% relMAD, 0.017472 avg, 0.000985 sdev)
    --12(0.0330286 min, 0.036106 max, 0.033862 median, 2.112506% relMAD, 0.034134 avg, 0.001050 sdev)
    --13(0.0000160 min, 0.000019 max, 0.000017 median, 3.979100% relMAD, 0.000017 avg, 0.000001 sdev)

queryname: job_acyclic_111_24
