unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex

255

255

255

255

255

255

255

255

255

 [s] execution: (5 warmups, 10 runs, 0.0018695 min, 0.001879 max, 0.001875 median, 0.164208% relMAD, 0.001874 avg, 0.000003 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 7.213115% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000683 min, 0.000072 max, 0.000069 median, 0.454796% relMAD, 0.000069 avg, 0.000001 sdev)
    --3(0.0000815 min, 0.000085 max, 0.000082 median, 0.195990% relMAD, 0.000082 avg, 0.000001 sdev)
    --4(0.0002642 min, 0.000270 max, 0.000266 median, 0.531715% relMAD, 0.000267 avg, 0.000002 sdev)
    --5(0.0000662 min, 0.000068 max, 0.000067 median, 0.485350% relMAD, 0.000067 avg, 0.000000 sdev)
    --6(0.0005623 min, 0.000572 max, 0.000569 median, 0.587682% relMAD, 0.000567 avg, 0.000003 sdev)
    --7(0.0001160 min, 0.000121 max, 0.000118 median, 0.731027% relMAD, 0.000118 avg, 0.000001 sdev)
    --8(0.0002744 min, 0.000279 max, 0.000275 median, 0.259229% relMAD, 0.000276 avg, 0.000001 sdev)
    --9(0.0000013 min, 0.000002 max, 0.000001 median, 4.276550% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0001001 min, 0.000104 max, 0.000101 median, 0.683864% relMAD, 0.000101 avg, 0.000001 sdev)
    --11(0.0000022 min, 0.000002 max, 0.000002 median, 1.220615% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0000706 min, 0.000074 max, 0.000071 median, 0.460170% relMAD, 0.000071 avg, 0.000001 sdev)
    --13(0.0000171 min, 0.000017 max, 0.000017 median, 0.319322% relMAD, 0.000017 avg, 0.000000 sdev)
    --14(0.0002344 min, 0.000238 max, 0.000235 median, 0.149880% relMAD, 0.000236 avg, 0.000001 sdev)

queryname: epinions_cyclic_q10_50
warmup query ---------------------------------------------------------
188

188

188

188

188

run    query ---------------------------------------------------------
188

188

188

188

188

188

188

188

188

188

 [s] execution: (5 warmups, 10 runs, 0.0046940 min, 0.004721 max, 0.004704 median, 0.163810% relMAD, 0.004704 avg, 0.000008 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 9.090909% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000716 min, 0.000073 max, 0.000073 median, 0.772062% relMAD, 0.000072 avg, 0.000001 sdev)
    --3(0.0000700 min, 0.000075 max, 0.000071 median, 1.222216% relMAD, 0.000072 avg, 0.000001 sdev)
    --4(0.0003441 min, 0.000355 max, 0.000350 median, 0.546557% relMAD, 0.000350 avg, 0.000003 sdev)
    --5(0.0001216 min, 0.000128 max, 0.000124 median, 0.612529% relMAD, 0.000124 avg, 0.000002 sdev)
    --6(0.0009080 min, 0.000919 max, 0.000915 median, 0.230984% relMAD, 0.000914 avg, 0.000003 sdev)
    --7(0.0003638 min, 0.000369 max, 0.000365 median, 0.135643% relMAD, 0.000366 avg, 0.000002 sdev)
    --8(0.0007412 min, 0.000755 max, 0.000753 median, 0.324918% relMAD, 0.000751 avg, 0.000004 sdev)
    --9(0.0000631 min, 0.000069 max, 0.000066 median, 2.003785% relMAD, 0.000065 avg, 0.000002 sdev)
    --10(0.0003181 min, 0.000330 max, 0.000324 median, 1.075694% relMAD, 0.000324 avg, 0.000004 sdev)
    --11(0.0000802 min, 0.000086 max, 0.000083 median, 1.392254% relMAD, 0.000083 avg, 0.000001 sdev)
    --12(0.0010114 min, 0.001027 max, 0.001014 median, 0.206922% relMAD, 0.001015 avg, 0.000004 sdev)
    --13(0.0001735 min, 0.000183 max, 0.000179 median, 0.361927% relMAD, 0.000179 avg, 0.000002 sdev)
    --14(0.0003798 min, 0.000400 max, 0.000390 median, 0.749154% relMAD, 0.000389 avg, 0.000006 sdev)

queryname: epinions_cyclic_q12_00
warmup query ---------------------------------------------------------
101

101

101

101

101

run    query ---------------------------------------------------------
101

101

101

101

101

101

101

101

101

101

 [s] execution: (5 warmups, 10 runs, 0.0058444 min, 0.005868 max, 0.005859 median, 0.072095% relMAD, 0.005857 avg, 0.000007 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 9.065156% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000718 min, 0.000073 max, 0.000072 median, 0.262736% relMAD, 0.000072 avg, 0.000000 sdev)
    --3(0.0000699 min, 0.000075 max, 0.000071 median, 0.820547% relMAD, 0.000071 avg, 0.000001 sdev)
    --4(0.0003808 min, 0.000390 max, 0.000383 median, 0.405140% relMAD, 0.000384 avg, 0.000003 sdev)
    --5(0.0000765 min, 0.000083 max, 0.000079 median, 1.612088% relMAD, 0.000079 avg, 0.000002 sdev)
    --6(0.0004244 min, 0.000432 max, 0.000428 median, 0.542989% relMAD, 0.000428 avg, 0.000002 sdev)
    --7(0.0002476 min, 0.000251 max, 0.000248 median, 0.120537% relMAD, 0.000249 avg, 0.000001 sdev)
    --8(0.0008802 min, 0.000897 max, 0.000892 median, 0.379271% relMAD, 0.000889 avg, 0.000006 sdev)
    --9(0.0001439 min, 0.000149 max, 0.000145 median, 0.496893% relMAD, 0.000145 avg, 0.000001 sdev)
    --10(0.0019371 min, 0.001945 max, 0.001943 median, 0.071180% relMAD, 0.001942 avg, 0.000002 sdev)
    --11(0.0010250 min, 0.001028 max, 0.001026 median, 0.027190% relMAD, 0.001026 avg, 0.000001 sdev)
    --12(0.0005685 min, 0.000577 max, 0.000570 median, 0.215893% relMAD, 0.000571 avg, 0.000002 sdev)

queryname: epinions_cyclic_q12_01
warmup query ---------------------------------------------------------
104

104

104

104

104

run    query ---------------------------------------------------------
104

104

104

104

104

104

104

104

104

104

 [s] execution: (5 warmups, 10 runs, 0.0072004 min, 0.007261 max, 0.007240 median, 0.055152% relMAD, 0.007236 avg, 0.000017 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 7.792208% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000726 min, 0.000073 max, 0.000073 median, 0.325319% relMAD, 0.000073 avg, 0.000000 sdev)
    --3(0.0000824 min, 0.000086 max, 0.000083 median, 0.220820% relMAD, 0.000083 avg, 0.000001 sdev)
    --4(0.0003019 min, 0.000317 max, 0.000310 median, 1.937633% relMAD, 0.000308 avg, 0.000005 sdev)
    --5(0.0000623 min, 0.000067 max, 0.000063 median, 1.152125% relMAD, 0.000064 avg, 0.000001 sdev)
    --6(0.0004313 min, 0.000452 max, 0.000441 median, 0.880319% relMAD, 0.000439 avg, 0.000006 sdev)
    --7(0.0002668 min, 0.000270 max, 0.000267 median, 0.047950% relMAD, 0.000268 avg, 0.000001 sdev)
    --8(0.0013593 min, 0.001375 max, 0.001370 median, 0.306926% relMAD, 0.001369 avg, 0.000005 sdev)
    --9(0.0001586 min, 0.000161 max, 0.000159 median, 0.378109% relMAD, 0.000160 avg, 0.000001 sdev)
    --10(0.0026257 min, 0.002647 max, 0.002637 median, 0.326887% relMAD, 0.002635 avg, 0.000007 sdev)
    --11(0.0012030 min, 0.001208 max, 0.001204 median, 0.068280% relMAD, 0.001204 avg, 0.000001 sdev)
    --12(0.0006249 min, 0.000639 max, 0.000633 median, 0.709581% relMAD, 0.000632 avg, 0.000004 sdev)

queryname: epinions_cyclic_q12_02
warmup query ---------------------------------------------------------
88

88

88

88

88

run    query ---------------------------------------------------------
88

88

88

88

88

88

88

88

88

88

 [s] execution: (5 warmups, 10 runs, 0.0056538 min, 0.005877 max, 0.005678 median, 0.121155% relMAD, 0.005694 avg, 0.000062 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000000 median, 10.903427% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000721 min, 0.000073 max, 0.000072 median, 0.215348% relMAD, 0.000072 avg, 0.000000 sdev)
    --3(0.0000706 min, 0.000076 max, 0.000072 median, 0.606018% relMAD, 0.000072 avg, 0.000002 sdev)
    --4(0.0003679 min, 0.000379 max, 0.000373 median, 0.549140% relMAD, 0.000373 avg, 0.000003 sdev)
    --5(0.0000758 min, 0.000082 max, 0.000077 median, 0.793174% relMAD, 0.000077 avg, 0.000002 sdev)
    --6(0.0004138 min, 0.000422 max, 0.000417 median, 0.695067% relMAD, 0.000417 avg, 0.000003 sdev)
    --7(0.0002194 min, 0.000223 max, 0.000220 median, 0.075159% relMAD, 0.000220 avg, 0.000002 sdev)
    --8(0.0008634 min, 0.001064 max, 0.000874 median, 0.722782% relMAD, 0.000891 avg, 0.000058 sdev)
    --9(0.0001104 min, 0.000117 max, 0.000112 median, 1.355081% relMAD, 0.000113 avg, 0.000002 sdev)
    --10(0.0018966 min, 0.001907 max, 0.001904 median, 0.116995% relMAD, 0.001903 avg, 0.000003 sdev)
    --11(0.0009307 min, 0.000936 max, 0.000935 median, 0.062695% relMAD, 0.000934 avg, 0.000001 sdev)
    --12(0.0006134 min, 0.000627 max, 0.000620 median, 0.595883% relMAD, 0.000620 avg, 0.000004 sdev)

queryname: epinions_cyclic_q12_03
warmup query ---------------------------------------------------------
119

119

119

119

119

run    query ---------------------------------------------------------
119

119

119

119

119

119

119

119

119

119

 [s] execution: (5 warmups, 10 runs, 0.0060538 min, 0.006110 max, 0.006091 median, 0.184275% relMAD, 0.006087 avg, 0.000017 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 11.486486% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000724 min, 0.000078 max, 0.000073 median, 0.503561% relMAD, 0.000073 avg, 0.000002 sdev)
    --3(0.0000824 min, 0.000086 max, 0.000083 median, 0.202133% relMAD, 0.000083 avg, 0.000001 sdev)
    --4(0.0002608 min, 0.000285 max, 0.000274 median, 2.064308% relMAD, 0.000272 avg, 0.000007 sdev)
    --5(0.0000617 min, 0.000066 max, 0.000063 median, 0.830451% relMAD, 0.000063 avg, 0.000001 sdev)
    --6(0.0003324 min, 0.000357 max, 0.000345 median, 1.000759% relMAD, 0.000343 avg, 0.000007 sdev)
    --7(0.0002432 min, 0.000248 max, 0.000243 median, 0.041905% relMAD, 0.000244 avg, 0.000002 sdev)
    --8(0.0010903 min, 0.001109 max, 0.001105 median, 0.327508% relMAD, 0.001102 avg, 0.000006 sdev)
    --9(0.0001499 min, 0.000172 max, 0.000151 median, 0.435187% relMAD, 0.000153 avg, 0.000006 sdev)
    --10(0.0020689 min, 0.002092 max, 0.002082 median, 0.263770% relMAD, 0.002082 avg, 0.000006 sdev)
    --11(0.0010886 min, 0.001093 max, 0.001090 median, 0.062835% relMAD, 0.001090 avg, 0.000001 sdev)
    --12(0.0005779 min, 0.000585 max, 0.000582 median, 0.337675% relMAD, 0.000581 avg, 0.000002 sdev)

queryname: epinions_cyclic_q12_04
warmup query ---------------------------------------------------------
93

93

93

93

93

run    query ---------------------------------------------------------
93

93

93

93

93

93

93

93

93

93

 [s] execution: (5 warmups, 10 runs, 0.0060524 min, 0.006094 max, 0.006075 median, 0.119424% relMAD, 0.006071 avg, 0.000012 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 10.606061% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000726 min, 0.000078 max, 0.000073 median, 0.345840% relMAD, 0.000074 avg, 0.000002 sdev)
    --3(0.0000828 min, 0.000086 max, 0.000083 median, 0.086720% relMAD, 0.000083 avg, 0.000001 sdev)
    --4(0.0002621 min, 0.000276 max, 0.000273 median, 1.201869% relMAD, 0.000270 avg, 0.000005 sdev)
    --5(0.0000621 min, 0.000067 max, 0.000064 median, 1.027149% relMAD, 0.000064 avg, 0.000001 sdev)
    --6(0.0003413 min, 0.000358 max, 0.000348 median, 1.300983% relMAD, 0.000348 avg, 0.000005 sdev)
    --7(0.0002466 min, 0.000251 max, 0.000247 median, 0.077348% relMAD, 0.000248 avg, 0.000002 sdev)
    --8(0.0010767 min, 0.001094 max, 0.001087 median, 0.392734% relMAD, 0.001086 avg, 0.000005 sdev)
    --9(0.0001493 min, 0.000151 max, 0.000150 median, 0.419131% relMAD, 0.000150 avg, 0.000001 sdev)
    --10(0.0020724 min, 0.002088 max, 0.002082 median, 0.132541% relMAD, 0.002081 avg, 0.000004 sdev)
    --11(0.0010856 min, 0.001091 max, 0.001088 median, 0.094755% relMAD, 0.001088 avg, 0.000002 sdev)
    --12(0.0005736 min, 0.000584 max, 0.000580 median, 0.316770% relMAD, 0.000579 avg, 0.000003 sdev)

queryname: epinions_cyclic_q12_05
warmup query ---------------------------------------------------------
119

119

119

119

119

run    query ---------------------------------------------------------
119

119

119

119

119

119

119

119

119

119

 [s] execution: (5 warmups, 10 runs, 0.0057270 min, 0.005771 max, 0.005743 median, 0.159401% relMAD, 0.005743 avg, 0.000012 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 2.205882% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000718 min, 0.000077 max, 0.000072 median, 0.501374% relMAD, 0.000073 avg, 0.000002 sdev)
    --3(0.0000691 min, 0.000071 max, 0.000070 median, 0.482287% relMAD, 0.000070 avg, 0.000001 sdev)
    --4(0.0003666 min, 0.000378 max, 0.000368 median, 0.424726% relMAD, 0.000370 avg, 0.000003 sdev)
    --5(0.0000748 min, 0.000082 max, 0.000077 median, 1.276790% relMAD, 0.000077 avg, 0.000002 sdev)
    --6(0.0004110 min, 0.000421 max, 0.000415 median, 0.495463% relMAD, 0.000415 avg, 0.000003 sdev)
    --7(0.0002419 min, 0.000245 max, 0.000242 median, 0.064402% relMAD, 0.000243 avg, 0.000001 sdev)
    --8(0.0008690 min, 0.000888 max, 0.000872 median, 0.293805% relMAD, 0.000874 avg, 0.000005 sdev)
    --9(0.0001417 min, 0.000144 max, 0.000143 median, 0.311921% relMAD, 0.000143 avg, 0.000001 sdev)
    --10(0.0019154 min, 0.001920 max, 0.001918 median, 0.030657% relMAD, 0.001918 avg, 0.000001 sdev)
    --11(0.0010060 min, 0.001008 max, 0.001007 median, 0.025908% relMAD, 0.001007 avg, 0.000001 sdev)
    --12(0.0005469 min, 0.000557 max, 0.000553 median, 0.198067% relMAD, 0.000553 avg, 0.000003 sdev)

queryname: epinions_cyclic_q12_06
warmup query ---------------------------------------------------------
109

109

109

109

109

run    query ---------------------------------------------------------
109

109

109

109

109

109

109

109

109

109

 [s] execution: (5 warmups, 10 runs, 0.0061389 min, 0.006202 max, 0.006165 median, 0.190580% relMAD, 0.006162 avg, 0.000017 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 6.569343% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000729 min, 0.000079 max, 0.000074 median, 0.388473% relMAD, 0.000074 avg, 0.000002 sdev)
    --3(0.0000712 min, 0.000076 max, 0.000072 median, 1.098124% relMAD, 0.000072 avg, 0.000001 sdev)
    --4(0.0004051 min, 0.000414 max, 0.000411 median, 0.763320% relMAD, 0.000409 avg, 0.000003 sdev)
    --5(0.0000757 min, 0.000078 max, 0.000077 median, 0.661245% relMAD, 0.000077 avg, 0.000001 sdev)
    --6(0.0004201 min, 0.000434 max, 0.000429 median, 0.655756% relMAD, 0.000428 avg, 0.000004 sdev)
    --7(0.0002647 min, 0.000269 max, 0.000265 median, 0.262264% relMAD, 0.000266 avg, 0.000002 sdev)
    --8(0.0008935 min, 0.000955 max, 0.000907 median, 0.695984% relMAD, 0.000911 avg, 0.000017 sdev)
    --9(0.0001440 min, 0.000148 max, 0.000145 median, 0.263200% relMAD, 0.000145 avg, 0.000001 sdev)
    --10(0.0020828 min, 0.002097 max, 0.002095 median, 0.243510% relMAD, 0.002092 avg, 0.000005 sdev)
    --11(0.0010956 min, 0.001101 max, 0.001097 median, 0.062622% relMAD, 0.001097 avg, 0.000001 sdev)
    --12(0.0005863 min, 0.000596 max, 0.000590 median, 0.332853% relMAD, 0.000590 avg, 0.000003 sdev)

queryname: epinions_cyclic_q12_07
warmup query ---------------------------------------------------------
94

94

94

94

94

run    query ---------------------------------------------------------
94

94

94

94

94

94

94

94

94

94

 [s] execution: (5 warmups, 10 runs, 0.0055462 min, 0.005619 max, 0.005569 median, 0.138273% relMAD, 0.005570 avg, 0.000018 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 4.067797% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000722 min, 0.000074 max, 0.000073 median, 0.335922% relMAD, 0.000073 avg, 0.000000 sdev)
    --3(0.0000700 min, 0.000076 max, 0.000071 median, 0.723875% relMAD, 0.000072 avg, 0.000002 sdev)
    --4(0.0003846 min, 0.000393 max, 0.000391 median, 0.610719% relMAD, 0.000389 avg, 0.000003 sdev)
    --5(0.0000784 min, 0.000083 max, 0.000080 median, 1.753971% relMAD, 0.000080 avg, 0.000001 sdev)
    --6(0.0004151 min, 0.000430 max, 0.000426 median, 0.722079% relMAD, 0.000424 avg, 0.000004 sdev)
    --7(0.0002435 min, 0.000247 max, 0.000244 median, 0.217992% relMAD, 0.000245 avg, 0.000002 sdev)
    --8(0.0008304 min, 0.000846 max, 0.000842 median, 0.488128% relMAD, 0.000840 avg, 0.000005 sdev)
    --9(0.0001098 min, 0.000113 max, 0.000112 median, 0.490187% relMAD, 0.000112 avg, 0.000001 sdev)
    --10(0.0018301 min, 0.001844 max, 0.001839 median, 0.148873% relMAD, 0.001838 avg, 0.000004 sdev)
    --11(0.0008923 min, 0.000935 max, 0.000896 median, 0.069218% relMAD, 0.000899 avg, 0.000012 sdev)
    --12(0.0005934 min, 0.000601 max, 0.000598 median, 0.377291% relMAD, 0.000597 avg, 0.000003 sdev)

queryname: epinions_cyclic_q12_08
warmup query ---------------------------------------------------------
105

105

105

105

105

run    query ---------------------------------------------------------
105

105

105

105

105

105

105

105

105

105

 [s] execution: (5 warmups, 10 runs, 0.0059311 min, 0.005990 max, 0.005955 median, 0.150653% relMAD, 0.005952 avg, 0.000017 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 10.704225% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000722 min, 0.000073 max, 0.000073 median, 0.353907% relMAD, 0.000073 avg, 0.000000 sdev)
    --3(0.0000820 min, 0.000083 max, 0.000082 median, 0.099798% relMAD, 0.000082 avg, 0.000000 sdev)
    --4(0.0002635 min, 0.000282 max, 0.000276 median, 1.845767% relMAD, 0.000275 avg, 0.000007 sdev)
    --5(0.0000625 min, 0.000065 max, 0.000063 median, 0.796320% relMAD, 0.000063 avg, 0.000001 sdev)
    --6(0.0003301 min, 0.000342 max, 0.000337 median, 0.920141% relMAD, 0.000336 avg, 0.000004 sdev)
    --7(0.0002194 min, 0.000224 max, 0.000220 median, 0.158353% relMAD, 0.000221 avg, 0.000002 sdev)
    --8(0.0010445 min, 0.001077 max, 0.001066 median, 1.289058% relMAD, 0.001060 avg, 0.000012 sdev)
    --9(0.0001216 min, 0.000125 max, 0.000124 median, 0.915239% relMAD, 0.000124 avg, 0.000001 sdev)
    --10(0.0020507 min, 0.002072 max, 0.002063 median, 0.259712% relMAD, 0.002061 avg, 0.000006 sdev)
    --11(0.0010663 min, 0.001068 max, 0.001067 median, 0.037392% relMAD, 0.001067 avg, 0.000001 sdev)
    --12(0.0005880 min, 0.000593 max, 0.000591 median, 0.203731% relMAD, 0.000591 avg, 0.000002 sdev)

queryname: epinions_cyclic_q12_09
warmup query ---------------------------------------------------------
99

99

99

99

99

run    query ---------------------------------------------------------
99

99

99

99

99

99

99

99

99

99

 [s] execution: (5 warmups, 10 runs, 0.0059429 min, 0.005965 max, 0.005957 median, 0.111618% relMAD, 0.005954 avg, 0.000006 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 5.555556% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000731 min, 0.000078 max, 0.000073 median, 0.194950% relMAD, 0.000074 avg, 0.000001 sdev)
    --3(0.0000722 min, 0.000076 max, 0.000073 median, 0.416454% relMAD, 0.000073 avg, 0.000001 sdev)
    --4(0.0003803 min, 0.000410 max, 0.000387 median, 0.332421% relMAD, 0.000388 avg, 0.000008 sdev)
    --5(0.0000772 min, 0.000079 max, 0.000078 median, 0.347977% relMAD, 0.000078 avg, 0.000001 sdev)
    --6(0.0004235 min, 0.000428 max, 0.000425 median, 0.342217% relMAD, 0.000425 avg, 0.000001 sdev)
    --7(0.0002455 min, 0.000252 max, 0.000249 median, 1.090932% relMAD, 0.000248 avg, 0.000002 sdev)
    --8(0.0008610 min, 0.000875 max, 0.000871 median, 0.456915% relMAD, 0.000869 avg, 0.000005 sdev)
    --9(0.0001414 min, 0.000148 max, 0.000143 median, 0.887895% relMAD, 0.000144 avg, 0.000002 sdev)
    --10(0.0020150 min, 0.002028 max, 0.002021 median, 0.140582% relMAD, 0.002021 avg, 0.000004 sdev)
    --11(0.0010577 min, 0.001062 max, 0.001059 median, 0.128089% relMAD, 0.001060 avg, 0.000001 sdev)
    --12(0.0005692 min, 0.000579 max, 0.000575 median, 0.395234% relMAD, 0.000574 avg, 0.000003 sdev)

queryname: epinions_cyclic_q12_10
warmup query ---------------------------------------------------------
121

121

121

121

121

run    query ---------------------------------------------------------
121

121

121

121

121

121

121

121

121

121

 [s] execution: (5 warmups, 10 runs, 0.0060508 min, 0.006125 max, 0.006096 median, 0.472574% relMAD, 0.006084 avg, 0.000025 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 9.841270% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000723 min, 0.000077 max, 0.000073 median, 0.673631% relMAD, 0.000073 avg, 0.000001 sdev)
    --3(0.0000820 min, 0.000086 max, 0.000082 median, 0.213750% relMAD, 0.000083 avg, 0.000001 sdev)
    --4(0.0002562 min, 0.000280 max, 0.000273 median, 2.309929% relMAD, 0.000269 avg, 0.000008 sdev)
    --5(0.0000622 min, 0.000067 max, 0.000064 median, 1.539450% relMAD, 0.000064 avg, 0.000001 sdev)
    --6(0.0003365 min, 0.000359 max, 0.000345 median, 2.275538% relMAD, 0.000344 avg, 0.000007 sdev)
    --7(0.0002469 min, 0.000251 max, 0.000247 median, 0.064274% relMAD, 0.000248 avg, 0.000002 sdev)
    --8(0.0010990 min, 0.001128 max, 0.001106 median, 0.658159% relMAD, 0.001109 avg, 0.000009 sdev)
    --9(0.0001485 min, 0.000154 max, 0.000150 median, 0.576382% relMAD, 0.000150 avg, 0.000001 sdev)
    --10(0.0020691 min, 0.002091 max, 0.002080 median, 0.344299% relMAD, 0.002077 avg, 0.000007 sdev)
    --11(0.0010797 min, 0.001083 max, 0.001081 median, 0.054940% relMAD, 0.001081 avg, 0.000001 sdev)
    --12(0.0005794 min, 0.000589 max, 0.000585 median, 0.241049% relMAD, 0.000585 avg, 0.000003 sdev)

queryname: epinions_cyclic_q12_11
warmup query ---------------------------------------------------------
197

197

197

197

197

run    query ---------------------------------------------------------
197

197

197

197

197

197

197

197

197

197

 [s] execution: (5 warmups, 10 runs, 0.0060593 min, 0.006114 max, 0.006093 median, 0.135590% relMAD, 0.006090 avg, 0.000017 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 9.030100% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000722 min, 0.000078 max, 0.000073 median, 0.342508% relMAD, 0.000073 avg, 0.000002 sdev)
    --3(0.0000820 min, 0.000085 max, 0.000082 median, 0.098545% relMAD, 0.000083 avg, 0.000001 sdev)
    --4(0.0002514 min, 0.000270 max, 0.000268 median, 0.993365% relMAD, 0.000263 avg, 0.000007 sdev)
    --5(0.0000605 min, 0.000067 max, 0.000062 median, 1.004225% relMAD, 0.000062 avg, 0.000002 sdev)
    --6(0.0003287 min, 0.000342 max, 0.000339 median, 0.385034% relMAD, 0.000339 avg, 0.000004 sdev)
    --7(0.0002423 min, 0.000248 max, 0.000243 median, 0.091503% relMAD, 0.000243 avg, 0.000002 sdev)
    --8(0.0010741 min, 0.001092 max, 0.001082 median, 0.507532% relMAD, 0.001082 avg, 0.000006 sdev)
    --9(0.0001492 min, 0.000155 max, 0.000152 median, 0.380193% relMAD, 0.000151 avg, 0.000001 sdev)
    --10(0.0021037 min, 0.002115 max, 0.002111 median, 0.167685% relMAD, 0.002109 avg, 0.000004 sdev)
    --11(0.0010958 min, 0.001101 max, 0.001097 median, 0.063474% relMAD, 0.001097 avg, 0.000002 sdev)
    --12(0.0005841 min, 0.000591 max, 0.000586 median, 0.267035% relMAD, 0.000587 avg, 0.000002 sdev)

queryname: epinions_cyclic_q12_12
warmup query ---------------------------------------------------------
77

77

77

77

77

run    query ---------------------------------------------------------
77

77

77

77

77

77

77

77

77

77

 [s] execution: (5 warmups, 10 runs, 0.0059618 min, 0.005992 max, 0.005986 median, 0.094660% relMAD, 0.005981 avg, 0.000009 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 6.798867% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000721 min, 0.000073 max, 0.000073 median, 0.406918% relMAD, 0.000073 avg, 0.000000 sdev)
    --3(0.0000709 min, 0.000073 max, 0.000073 median, 0.419442% relMAD, 0.000073 avg, 0.000001 sdev)
