unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --3(0.0142945 min, 0.014481 max, 0.014411 median, 0.162687% relMAD, 0.014398 avg, 0.000047 sdev)
    --4(0.0004580 min, 0.000473 max, 0.000466 median, 1.153238% relMAD, 0.000465 avg, 0.000005 sdev)
    --5(0.0000113 min, 0.000012 max, 0.000011 median, 0.639790% relMAD, 0.000011 avg, 0.000000 sdev)
    --6(0.0152065 min, 0.015504 max, 0.015328 median, 0.371007% relMAD, 0.015317 avg, 0.000089 sdev)
    --7(0.0000330 min, 0.000036 max, 0.000033 median, 1.120574% relMAD, 0.000034 avg, 0.000001 sdev)
    --8(0.0000094 min, 0.000010 max, 0.000010 median, 1.089233% relMAD, 0.000010 avg, 0.000000 sdev)
    --9(0.0146891 min, 0.014776 max, 0.014729 median, 0.165047% relMAD, 0.014731 avg, 0.000029 sdev)
    --10(0.0000067 min, 0.000008 max, 0.000007 median, 2.385082% relMAD, 0.000007 avg, 0.000000 sdev)
    --11(0.0117128 min, 0.011818 max, 0.011732 median, 0.152948% relMAD, 0.011747 avg, 0.000041 sdev)

queryname: job_acyclic_110_01
warmup query ---------------------------------------------------------
118811

118811

118811

118811

118811

run    query ---------------------------------------------------------
118811

118811

118811

118811

118811

118811

118811

118811

118811

118811

 [s] execution: (5 warmups, 10 runs, 0.0321632 min, 0.033574 max, 0.032768 median, 0.820859% relMAD, 0.032729 avg, 0.000381 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 1.986755% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0003538 min, 0.000871 max, 0.000356 median, 0.380797% relMAD, 0.000407 avg, 0.000155 sdev)
    --3(0.0005163 min, 0.000522 max, 0.000521 median, 0.102000% relMAD, 0.000520 avg, 0.000002 sdev)
    --4(0.0000971 min, 0.000103 max, 0.000099 median, 0.324475% relMAD, 0.000099 avg, 0.000002 sdev)
    --5(0.0000029 min, 0.000003 max, 0.000003 median, 5.818760% relMAD, 0.000003 avg, 0.000000 sdev)
    --6(0.0125514 min, 0.012743 max, 0.012647 median, 0.658605% relMAD, 0.012632 avg, 0.000068 sdev)
    --7(0.0000134 min, 0.000015 max, 0.000014 median, 2.862529% relMAD, 0.000014 avg, 0.000000 sdev)
    --8(0.0000024 min, 0.000003 max, 0.000003 median, 3.694969% relMAD, 0.000003 avg, 0.000000 sdev)
    --9(0.0074085 min, 0.007601 max, 0.007461 median, 0.494657% relMAD, 0.007481 avg, 0.000066 sdev)
    --10(0.0000083 min, 0.000009 max, 0.000009 median, 1.543138% relMAD, 0.000009 avg, 0.000000 sdev)
    --11(0.0000024 min, 0.000003 max, 0.000002 median, 2.105263% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0111200 min, 0.011866 max, 0.011644 median, 1.230915% relMAD, 0.011559 avg, 0.000224 sdev)

queryname: job_acyclic_110_02
warmup query ---------------------------------------------------------
18969

18969

18969

18969

18969

run    query ---------------------------------------------------------
18969

18969

18969

18969

18969

18969

18969

18969

18969

18969

 [s] execution: (5 warmups, 10 runs, 0.0480906 min, 0.048536 max, 0.048288 median, 0.237154% relMAD, 0.048270 avg, 0.000139 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 6.822262% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001716 min, 0.000176 max, 0.000173 median, 0.502041% relMAD, 0.000173 avg, 0.000001 sdev)
    --3(0.0002512 min, 0.000255 max, 0.000252 median, 0.085791% relMAD, 0.000252 avg, 0.000001 sdev)
    --4(0.0000433 min, 0.000045 max, 0.000044 median, 0.541287% relMAD, 0.000044 avg, 0.000000 sdev)
    --5(0.0000009 min, 0.000001 max, 0.000001 median, 1.741803% relMAD, 0.000001 avg, 0.000000 sdev)
    --6(0.0139324 min, 0.014151 max, 0.014098 median, 0.373509% relMAD, 0.014057 avg, 0.000076 sdev)
    --7(0.0000042 min, 0.000005 max, 0.000004 median, 1.262683% relMAD, 0.000004 avg, 0.000000 sdev)
    --8(0.0000009 min, 0.000001 max, 0.000001 median, 5.567227% relMAD, 0.000001 avg, 0.000000 sdev)
    --9(0.0156420 min, 0.015832 max, 0.015718 median, 0.300192% relMAD, 0.015716 avg, 0.000057 sdev)
    --10(0.0000008 min, 0.000001 max, 0.000001 median, 6.877323% relMAD, 0.000001 avg, 0.000000 sdev)
    --11(0.0179478 min, 0.018268 max, 0.018004 median, 0.133893% relMAD, 0.018020 avg, 0.000086 sdev)

queryname: job_acyclic_111_00
warmup query ---------------------------------------------------------
6275222

6275222

6275222

6275222

6275222

run    query ---------------------------------------------------------
6275222

6275222

6275222

6275222

6275222

6275222

6275222

6275222

6275222

6275222

 [s] execution: (5 warmups, 10 runs, 0.5450033 min, 0.548643 max, 0.546457 median, 0.245850% relMAD, 0.546698 avg, 0.001332 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000003 max, 0.000002 median, 9.662716% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0434430 min, 0.045574 max, 0.045356 median, 3.991942% relMAD, 0.044496 avg, 0.000999 sdev)
    --3(0.0137155 min, 0.013787 max, 0.013747 median, 0.123446% relMAD, 0.013743 avg, 0.000020 sdev)
    --4(0.0273482 min, 0.027796 max, 0.027641 median, 0.455234% relMAD, 0.027612 avg, 0.000145 sdev)
    --5(0.0006091 min, 0.000621 max, 0.000615 median, 0.702001% relMAD, 0.000615 avg, 0.000004 sdev)
    --6(0.1080952 min, 0.110490 max, 0.109346 median, 0.478076% relMAD, 0.109130 avg, 0.000668 sdev)
    --7(0.0019077 min, 0.001941 max, 0.001925 median, 0.441301% relMAD, 0.001923 avg, 0.000009 sdev)
    --8(0.2549118 min, 0.261030 max, 0.259640 median, 1.300064% relMAD, 0.257881 avg, 0.002511 sdev)
    --9(0.0075942 min, 0.009968 max, 0.009722 median, 14.798227% relMAD, 0.008890 avg, 0.000976 sdev)
    --10(0.0006730 min, 0.000680 max, 0.000678 median, 0.153712% relMAD, 0.000677 avg, 0.000002 sdev)
    --11(0.0385666 min, 0.039272 max, 0.038740 median, 0.351110% relMAD, 0.038812 avg, 0.000226 sdev)
    --12(0.0005520 min, 0.000560 max, 0.000555 median, 0.240414% relMAD, 0.000555 avg, 0.000002 sdev)
    --13(0.0422861 min, 0.042482 max, 0.042340 median, 0.089048% relMAD, 0.042361 avg, 0.000063 sdev)

queryname: job_acyclic_111_01
warmup query ---------------------------------------------------------
656254219

656254219

656254219

656254219

656254219

run    query ---------------------------------------------------------
656254219

656254219

656254219

656254219

656254219

656254219

656254219

656254219

656254219

656254219

 [s] execution: (5 warmups, 10 runs, 1.2235340 min, 1.234163 max, 1.228197 median, 0.220063% relMAD, 1.227752 avg, 0.003132 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000016 min, 0.000003 max, 0.000002 median, 15.233415% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0456107 min, 0.045921 max, 0.045658 median, 0.101667% relMAD, 0.045692 avg, 0.000088 sdev)
    --3(0.0137524 min, 0.013813 max, 0.013777 median, 0.044922% relMAD, 0.013777 avg, 0.000018 sdev)
    --4(0.0296873 min, 0.030711 max, 0.030072 median, 0.675064% relMAD, 0.030124 avg, 0.000336 sdev)
    --5(0.0006155 min, 0.000624 max, 0.000620 median, 0.448352% relMAD, 0.000619 avg, 0.000003 sdev)
    --6(0.2219908 min, 0.224490 max, 0.222482 median, 0.102641% relMAD, 0.222628 avg, 0.000674 sdev)
    --7(0.0047239 min, 0.004765 max, 0.004740 median, 0.239798% relMAD, 0.004740 avg, 0.000012 sdev)
    --8(0.5729293 min, 0.582007 max, 0.577355 median, 0.132358% relMAD, 0.577337 avg, 0.002130 sdev)
    --9(0.0254519 min, 0.026253 max, 0.025544 median, 0.361494% relMAD, 0.025727 avg, 0.000293 sdev)
    --10(0.0018250 min, 0.001845 max, 0.001831 median, 0.280929% relMAD, 0.001832 avg, 0.000006 sdev)
    --11(0.1348664 min, 0.138736 max, 0.137285 median, 0.761922% relMAD, 0.137048 avg, 0.001098 sdev)
    --12(0.0095861 min, 0.010113 max, 0.009855 median, 2.275667% relMAD, 0.009809 avg, 0.000181 sdev)
    --13(0.0014826 min, 0.001501 max, 0.001490 median, 0.372440% relMAD, 0.001489 avg, 0.000006 sdev)
    --14(0.1561953 min, 0.157543 max, 0.157007 median, 0.189967% relMAD, 0.156925 avg, 0.000438 sdev)

queryname: job_acyclic_111_03
warmup query ---------------------------------------------------------
347541286

347541286

347541286

347541286

347541286

run    query ---------------------------------------------------------
347541286

347541286

347541286

347541286

347541286

347541286

347541286

347541286

347541286

347541286

 [s] execution: (5 warmups, 10 runs, 1.6429043 min, 1.665543 max, 1.657631 median, 0.477309% relMAD, 1.654012 avg, 0.008574 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000003 max, 0.000003 median, 12.198853% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0459819 min, 0.049375 max, 0.047376 median, 0.408886% relMAD, 0.047695 avg, 0.000988 sdev)
    --3(0.0164867 min, 0.016699 max, 0.016605 median, 0.338181% relMAD, 0.016596 avg, 0.000063 sdev)
    --4(0.0270293 min, 0.027479 max, 0.027417 median, 0.216297% relMAD, 0.027355 avg, 0.000130 sdev)
    --5(0.0006173 min, 0.000635 max, 0.000623 median, 0.619455% relMAD, 0.000623 avg, 0.000005 sdev)
    --6(0.5469725 min, 0.560695 max, 0.559734 median, 1.095113% relMAD, 0.554614 avg, 0.005917 sdev)
    --7(0.0239942 min, 0.024512 max, 0.024044 median, 0.075269% relMAD, 0.024085 avg, 0.000144 sdev)
    --8(0.2898885 min, 0.296983 max, 0.291620 median, 0.399377% relMAD, 0.292319 avg, 0.002304 sdev)
    --9(0.0040312 min, 0.004311 max, 0.004061 median, 0.407513% relMAD, 0.004080 avg, 0.000078 sdev)
    --10(0.4066843 min, 0.409550 max, 0.407645 median, 0.115899% relMAD, 0.407715 avg, 0.000783 sdev)
    --11(0.0095844 min, 0.010239 max, 0.009911 median, 1.078352% relMAD, 0.009946 avg, 0.000185 sdev)
    --12(0.0009693 min, 0.000977 max, 0.000974 median, 0.192687% relMAD, 0.000973 avg, 0.000002 sdev)
    --13(0.2672504 min, 0.268785 max, 0.268180 median, 0.171044% relMAD, 0.268010 avg, 0.000461 sdev)

queryname: job_acyclic_111_08
warmup query ---------------------------------------------------------
272064115

272064115

272064115

272064115

272064115

run    query ---------------------------------------------------------
272064115

272064115

272064115

272064115

272064115

272064115

272064115

272064115

272064115

272064115

 [s] execution: (5 warmups, 10 runs, 3.4313965 min, 3.453735 max, 3.436217 median, 0.085747% relMAD, 3.437200 avg, 0.006126 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000023 min, 0.000003 max, 0.000002 median, 4.447215% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1865896 min, 0.189890 max, 0.189304 median, 0.082503% relMAD, 0.189106 avg, 0.000868 sdev)
    --3(0.0677774 min, 0.067961 max, 0.067893 median, 0.082311% relMAD, 0.067881 avg, 0.000064 sdev)
    --4(0.9058323 min, 0.911384 max, 0.908702 median, 0.203749% relMAD, 0.908108 avg, 0.001758 sdev)
    --5(0.0049169 min, 0.004942 max, 0.004926 median, 0.162034% relMAD, 0.004929 avg, 0.000008 sdev)
    --6(0.1891525 min, 0.191446 max, 0.190558 median, 0.401905% relMAD, 0.190220 avg, 0.000796 sdev)
    --7(0.0265173 min, 0.035407 max, 0.026674 median, 0.413972% relMAD, 0.027534 avg, 0.002626 sdev)
    --8(0.0035232 min, 0.003557 max, 0.003543 median, 0.311611% relMAD, 0.003539 avg, 0.000010 sdev)
    --9(1.2049293 min, 1.210066 max, 1.208521 median, 0.127836% relMAD, 1.207726 avg, 0.001663 sdev)
    --10(0.0489410 min, 0.049287 max, 0.049230 median, 0.116113% relMAD, 0.049137 avg, 0.000126 sdev)
    --11(0.3699800 min, 0.372305 max, 0.370877 median, 0.074393% relMAD, 0.370948 avg, 0.000629 sdev)
    --12(0.0015268 min, 0.001538 max, 0.001530 median, 0.195102% relMAD, 0.001531 avg, 0.000004 sdev)
    --13(0.4153112 min, 0.417586 max, 0.416417 median, 0.205304% relMAD, 0.416540 avg, 0.000731 sdev)

queryname: job_acyclic_111_09
warmup query ---------------------------------------------------------
134527457

134527457

134527457

134527457

134527457

run    query ---------------------------------------------------------
134527457

134527457

134527457

134527457

134527457

134527457

134527457

134527457

134527457

134527457

 [s] execution: (5 warmups, 10 runs, 2.9281930 min, 2.935400 max, 2.933166 median, 0.042907% relMAD, 2.932922 avg, 0.002039 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000003 max, 0.000002 median, 7.500000% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1865731 min, 0.187343 max, 0.187212 median, 0.047170% relMAD, 0.187091 avg, 0.000264 sdev)
    --3(0.0677681 min, 0.067909 max, 0.067898 median, 0.017021% relMAD, 0.067865 avg, 0.000050 sdev)
    --4(0.8073656 min, 0.810961 max, 0.809414 median, 0.111665% relMAD, 0.809365 avg, 0.001007 sdev)
    --5(0.0047837 min, 0.004812 max, 0.004795 median, 0.184919% relMAD, 0.004796 avg, 0.000009 sdev)
    --6(0.1753197 min, 0.177132 max, 0.176659 median, 0.266184% relMAD, 0.176471 avg, 0.000543 sdev)
    --7(0.0336837 min, 0.033900 max, 0.033818 median, 0.102474% relMAD, 0.033806 avg, 0.000054 sdev)
    --8(0.0034200 min, 0.003442 max, 0.003431 median, 0.200722% relMAD, 0.003432 avg, 0.000007 sdev)
    --9(1.1315131 min, 1.137945 max, 1.134202 median, 0.060426% relMAD, 1.134201 avg, 0.001660 sdev)
    --10(0.0492113 min, 0.049544 max, 0.049490 median, 0.413310% relMAD, 0.049386 avg, 0.000140 sdev)
    --11(0.1767459 min, 0.177132 max, 0.177006 median, 0.050639% relMAD, 0.176968 avg, 0.000123 sdev)
    --12(0.0005146 min, 0.000537 max, 0.000520 median, 0.733141% relMAD, 0.000520 avg, 0.000006 sdev)
    --13(0.2885862 min, 0.289593 max, 0.289054 median, 0.099783% relMAD, 0.289021 avg, 0.000305 sdev)

queryname: job_acyclic_111_12
warmup query ---------------------------------------------------------
826255151

826255151

826255151

826255151

826255151

run    query ---------------------------------------------------------
826255151

826255151

826255151

826255151

826255151

826255151

826255151

826255151

826255151

826255151

 [s] execution: (5 warmups, 10 runs, 3.0433007 min, 3.073579 max, 3.054927 median, 0.259257% relMAD, 3.056214 avg, 0.008954 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000003 max, 0.000003 median, 12.979465% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.1735916 min, 0.189534 max, 0.184675 median, 1.155800% relMAD, 0.182410 avg, 0.004866 sdev)
    --3(0.0669908 min, 0.068473 max, 0.067177 median, 0.204355% relMAD, 0.067397 avg, 0.000467 sdev)
    --4(0.9050814 min, 0.914623 max, 0.908702 median, 0.249779% relMAD, 0.909256 avg, 0.002949 sdev)
    --5(0.0048993 min, 0.004936 max, 0.004907 median, 0.120559% relMAD, 0.004911 avg, 0.000013 sdev)
    --6(0.2419091 min, 0.245482 max, 0.243600 median, 0.445912% relMAD, 0.243566 avg, 0.001098 sdev)
    --7(0.0327671 min, 0.034509 max, 0.033160 median, 1.185855% relMAD, 0.033483 avg, 0.000742 sdev)
    --8(0.0032259 min, 0.003257 max, 0.003250 median, 0.089879% relMAD, 0.003246 avg, 0.000009 sdev)
    --9(1.1035027 min, 1.113980 max, 1.104882 median, 0.101704% relMAD, 1.105628 avg, 0.002991 sdev)
    --10(0.0440339 min, 0.044576 max, 0.044124 median, 0.102755% relMAD, 0.044162 avg, 0.000144 sdev)
    --11(0.1651546 min, 0.166806 max, 0.166008 median, 0.258794% relMAD, 0.165945 avg, 0.000483 sdev)
    --12(0.0004940 min, 0.000501 max, 0.000496 median, 0.315974% relMAD, 0.000497 avg, 0.000002 sdev)
    --13(0.2949409 min, 0.297827 max, 0.295592 median, 0.155823% relMAD, 0.295710 avg, 0.000823 sdev)

queryname: job_acyclic_111_13
warmup query ---------------------------------------------------------
31091231

31091231

31091231

31091231

31091231

run    query ---------------------------------------------------------
31091231

31091231

31091231

31091231

31091231

31091231

31091231

31091231

31091231

31091231

 [s] execution: (5 warmups, 10 runs, 0.9121808 min, 0.917558 max, 0.913633 median, 0.088275% relMAD, 0.913989 avg, 0.001400 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000020 min, 0.000003 max, 0.000002 median, 3.762663% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1736327 min, 0.176446 max, 0.173990 median, 0.163657% relMAD, 0.174184 avg, 0.000796 sdev)
    --3(0.0668199 min, 0.067082 max, 0.066952 median, 0.094862% relMAD, 0.066936 avg, 0.000074 sdev)
    --4(0.1581277 min, 0.159157 max, 0.158519 median, 0.113473% relMAD, 0.158521 avg, 0.000272 sdev)
    --5(0.0003659 min, 0.000381 max, 0.000370 median, 0.629311% relMAD, 0.000370 avg, 0.000004 sdev)
    --6(0.0417569 min, 0.042022 max, 0.041917 median, 0.252267% relMAD, 0.041894 avg, 0.000099 sdev)
    --7(0.0020501 min, 0.002087 max, 0.002069 median, 0.278371% relMAD, 0.002067 avg, 0.000010 sdev)
    --8(0.0003386 min, 0.000346 max, 0.000340 median, 0.439246% relMAD, 0.000341 avg, 0.000002 sdev)
    --9(0.3742871 min, 0.376895 max, 0.375820 median, 0.092163% relMAD, 0.375731 avg, 0.000718 sdev)
    --10(0.0070541 min, 0.007104 max, 0.007074 median, 0.129627% relMAD, 0.007074 avg, 0.000014 sdev)
    --11(0.0312016 min, 0.031472 max, 0.031332 median, 0.239650% relMAD, 0.031335 avg, 0.000077 sdev)
    --12(0.0002059 min, 0.000215 max, 0.000206 median, 0.209235% relMAD, 0.000208 avg, 0.000003 sdev)
    --13(0.0552281 min, 0.055537 max, 0.055309 median, 0.103178% relMAD, 0.055325 avg, 0.000088 sdev)

queryname: job_acyclic_111_14
warmup query ---------------------------------------------------------
268610174

268610174

268610174

268610174

268610174

run    query ---------------------------------------------------------
268610174

268610174

268610174

268610174

268610174

268610174

268610174

268610174

268610174

268610174

 [s] execution: (5 warmups, 10 runs, 3.3758737 min, 3.396128 max, 3.391624 median, 0.107681% relMAD, 3.388895 avg, 0.006866 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000003 max, 0.000002 median, 9.627728% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1803803 min, 0.189399 max, 0.188980 median, 0.153448% relMAD, 0.187309 avg, 0.002950 sdev)
    --3(0.0670032 min, 0.067302 max, 0.067148 median, 0.091418% relMAD, 0.067134 avg, 0.000077 sdev)
    --4(0.9035388 min, 0.911645 max, 0.905582 median, 0.214955% relMAD, 0.906118 avg, 0.002493 sdev)
    --5(0.0048973 min, 0.004934 max, 0.004912 median, 0.191261% relMAD, 0.004914 avg, 0.000011 sdev)
    --6(0.1879323 min, 0.190118 max, 0.188867 median, 0.223028% relMAD, 0.188881 avg, 0.000609 sdev)
    --7(0.0265100 min, 0.035515 max, 0.033612 median, 16.500807% relMAD, 0.030808 avg, 0.003834 sdev)
    --8(0.0035097 min, 0.003537 max, 0.003520 median, 0.281881% relMAD, 0.003522 avg, 0.000010 sdev)
    --9(1.1870645 min, 1.196263 max, 1.193005 median, 0.131412% relMAD, 1.192232 avg, 0.002489 sdev)
    --10(0.0485708 min, 0.048853 max, 0.048809 median, 0.057742% relMAD, 0.048790 avg, 0.000077 sdev)
    --11(0.3536914 min, 0.355498 max, 0.354657 median, 0.133432% relMAD, 0.354606 avg, 0.000603 sdev)
    --12(0.0014255 min, 0.001444 max, 0.001433 median, 0.275864% relMAD, 0.001433 avg, 0.000005 sdev)
    --13(0.4024668 min, 0.403777 max, 0.403367 median, 0.101723% relMAD, 0.403144 avg, 0.000476 sdev)

queryname: job_acyclic_111_15
warmup query ---------------------------------------------------------
32593140

32593140

32593140

32593140

32593140

run    query ---------------------------------------------------------
32593140

32593140

32593140

32593140

32593140

32593140

32593140

32593140

32593140

32593140

 [s] execution: (5 warmups, 10 runs, 0.4608680 min, 0.466989 max, 0.465815 median, 0.252192% relMAD, 0.464411 avg, 0.002288 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000003 max, 0.000002 median, 17.200527% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0158357 min, 0.015902 max, 0.015870 median, 0.107610% relMAD, 0.015866 avg, 0.000019 sdev)
    --3(0.0107383 min, 0.010787 max, 0.010759 median, 0.109869% relMAD, 0.010761 avg, 0.000015 sdev)
    --4(0.0527621 min, 0.053926 max, 0.053732 median, 0.361397% relMAD, 0.053492 avg, 0.000421 sdev)
    --5(0.0013404 min, 0.001375 max, 0.001345 median, 0.344461% relMAD, 0.001352 avg, 0.000014 sdev)
    --6(0.2455130 min, 0.248386 max, 0.246739 median, 0.126508% relMAD, 0.246762 avg, 0.000738 sdev)
    --7(0.0037983 min, 0.006404 max, 0.005120 median, 24.988754% relMAD, 0.004976 avg, 0.000961 sdev)
    --8(0.0005898 min, 0.000601 max, 0.000594 median, 0.541184% relMAD, 0.000594 avg, 0.000003 sdev)
    --9(0.0511035 min, 0.051764 max, 0.051271 median, 0.327116% relMAD, 0.051335 avg, 0.000206 sdev)
    --10(0.0022340 min, 0.003492 max, 0.003459 median, 0.416781% relMAD, 0.003098 avg, 0.000563 sdev)
    --11(0.0004476 min, 0.000456 max, 0.000449 median, 0.230876% relMAD, 0.000450 avg, 0.000003 sdev)
    --12(0.0459797 min, 0.046549 max, 0.046334 median, 0.339031% relMAD, 0.046267 avg, 0.000193 sdev)
    --13(0.0012902 min, 0.002403 max, 0.002395 median, 0.256945% relMAD, 0.002066 avg, 0.000505 sdev)
    --14(0.0004076 min, 0.000414 max, 0.000410 median, 0.180883% relMAD, 0.000410 avg, 0.000002 sdev)
    --15(0.0268667 min, 0.027251 max, 0.026963 median, 0.170164% relMAD, 0.026979 avg, 0.000104 sdev)

queryname: job_acyclic_111_17
warmup query ---------------------------------------------------------
266033881

266033881

266033881

266033881

266033881

run    query ---------------------------------------------------------
266033881

266033881

266033881

266033881

266033881

266033881

266033881

266033881

266033881

266033881

 [s] execution: (5 warmups, 10 runs, 1.9205150 min, 1.932530 max, 1.926878 median, 0.161294% relMAD, 1.926431 avg, 0.003489 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000003 max, 0.000003 median, 6.409236% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1808969 min, 0.185134 max, 0.181133 median, 0.044709% relMAD, 0.181508 avg, 0.001215 sdev)
    --3(0.0674659 min, 0.067709 max, 0.067537 median, 0.067324% relMAD, 0.067557 avg, 0.000071 sdev)
    --4(0.7569462 min, 0.760200 max, 0.759666 median, 0.066393% relMAD, 0.759199 avg, 0.001020 sdev)
    --5(0.0037668 min, 0.003807 max, 0.003793 median, 0.248577% relMAD, 0.003789 avg, 0.000012 sdev)
    --6(0.2016500 min, 0.205169 max, 0.202787 median, 0.292326% relMAD, 0.202698 avg, 0.000969 sdev)
    --7(0.0205969 min, 0.022030 max, 0.021051 median, 1.493682% relMAD, 0.021021 avg, 0.000407 sdev)
    --8(0.0025045 min, 0.002538 max, 0.002516 median, 0.382952% relMAD, 0.002516 avg, 0.000010 sdev)
    --9(0.5036326 min, 0.508523 max, 0.508227 median, 0.058256% relMAD, 0.507294 avg, 0.001617 sdev)
    --10(0.0144594 min, 0.014503 max, 0.014480 median, 0.078405% relMAD, 0.014480 avg, 0.000013 sdev)
    --11(0.0743597 min, 0.074600 max, 0.074497 median, 0.091109% relMAD, 0.074491 avg, 0.000072 sdev)
    --12(0.0003198 min, 0.000326 max, 0.000321 median, 0.351307% relMAD, 0.000322 avg, 0.000002 sdev)
    --13(0.0913471 min, 0.091773 max, 0.091593 median, 0.088598% relMAD, 0.091554 avg, 0.000111 sdev)

queryname: job_acyclic_111_18
warmup query ---------------------------------------------------------
893494355

893494355

893494355

893494355

893494355

run    query ---------------------------------------------------------
893494355

893494355

893494355

893494355

893494355

893494355

893494355

893494355

893494355

893494355

 [s] execution: (5 warmups, 10 runs, 2.0516494 min, 2.067537 max, 2.053060 median, 0.037383% relMAD, 2.054523 avg, 0.004429 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000003 max, 0.000003 median, 13.850309% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1806375 min, 0.186925 max, 0.181604 median, 0.068323% relMAD, 0.182030 avg, 0.001660 sdev)
    --3(0.0674116 min, 0.067775 max, 0.067641 median, 0.199057% relMAD, 0.067594 avg, 0.000118 sdev)
    --4(0.5336272 min, 0.538011 max, 0.534739 median, 0.127981% relMAD, 0.534948 avg, 0.001188 sdev)
    --5(0.0020953 min, 0.002115 max, 0.002104 median, 0.122319% relMAD, 0.002105 avg, 0.000005 sdev)
    --6(0.1392029 min, 0.140971 max, 0.139791 median, 0.276539% relMAD, 0.139904 avg, 0.000554 sdev)
    --7(0.0149305 min, 0.015777 max, 0.015624 median, 1.553067% relMAD, 0.015424 avg, 0.000331 sdev)
    --8(0.0015434 min, 0.001571 max, 0.001552 median, 0.460452% relMAD, 0.001554 avg, 0.000010 sdev)
    --9(0.7726140 min, 0.778019 max, 0.773865 median, 0.063693% relMAD, 0.774063 avg, 0.001461 sdev)
    --10(0.0346887 min, 0.034963 max, 0.034720 median, 0.071654% relMAD, 0.034746 avg, 0.000076 sdev)
    --11(0.1117889 min, 0.112912 max, 0.112453 median, 0.154902% relMAD, 0.112419 avg, 0.000327 sdev)
