unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
 [s] execution: (5 warmups, 10 runs, 0.0044969 min, 0.006670 max, 0.004757 median, 5.474229% relMAD, 0.005061 avg, 0.000710 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 23.333333% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000572 min, 0.000118 max, 0.000075 median, 16.065304% relMAD, 0.000075 avg, 0.000017 sdev)
    --3(0.0001641 min, 0.000205 max, 0.000175 median, 4.094652% relMAD, 0.000178 avg, 0.000011 sdev)
    --4(0.0000443 min, 0.000061 max, 0.000051 median, 9.325401% relMAD, 0.000050 avg, 0.000005 sdev)
    --5(0.0000943 min, 0.000117 max, 0.000097 median, 2.774946% relMAD, 0.000099 avg, 0.000007 sdev)
    --6(0.0000628 min, 0.000099 max, 0.000075 median, 13.213193% relMAD, 0.000074 avg, 0.000011 sdev)
    --7(0.0001385 min, 0.000176 max, 0.000147 median, 3.668302% relMAD, 0.000150 avg, 0.000011 sdev)
    --8(0.0000965 min, 0.000140 max, 0.000113 median, 13.756937% relMAD, 0.000111 avg, 0.000014 sdev)
    --9(0.0000141 min, 0.000028 max, 0.000015 median, 5.700165% relMAD, 0.000017 avg, 0.000004 sdev)
    --10(0.0001136 min, 0.000184 max, 0.000125 median, 6.782310% relMAD, 0.000136 avg, 0.000025 sdev)
    --11(0.0000241 min, 0.000031 max, 0.000027 median, 9.578774% relMAD, 0.000027 avg, 0.000002 sdev)
    --12(0.0006265 min, 0.001022 max, 0.000682 median, 7.610245% relMAD, 0.000730 avg, 0.000128 sdev)
    --13(0.0000165 min, 0.000022 max, 0.000018 median, 8.498399% relMAD, 0.000018 avg, 0.000002 sdev)
    --14(0.0005567 min, 0.000862 max, 0.000598 median, 6.908573% relMAD, 0.000636 avg, 0.000100 sdev)
    --15(0.0000165 min, 0.000021 max, 0.000017 median, 4.677022% relMAD, 0.000018 avg, 0.000001 sdev)
    --16(0.0005589 min, 0.000863 max, 0.000593 median, 5.730990% relMAD, 0.000636 avg, 0.000101 sdev)
    --17(0.0000156 min, 0.000019 max, 0.000017 median, 6.396108% relMAD, 0.000017 avg, 0.000001 sdev)
    --18(0.0005475 min, 0.000843 max, 0.000587 median, 6.741925% relMAD, 0.000629 avg, 0.000096 sdev)
    --19(0.0000161 min, 0.000022 max, 0.000018 median, 5.036463% relMAD, 0.000018 avg, 0.000002 sdev)
    --20(0.0005545 min, 0.000840 max, 0.000576 median, 3.692690% relMAD, 0.000628 avg, 0.000093 sdev)
    --21(0.0000158 min, 0.000023 max, 0.000018 median, 3.643989% relMAD, 0.000018 avg, 0.000002 sdev)
    --22(0.0005358 min, 0.000786 max, 0.000558 median, 4.068470% relMAD, 0.000602 avg, 0.000082 sdev)
    --23(0.0000295 min, 0.000039 max, 0.000032 median, 5.872635% relMAD, 0.000033 avg, 0.000003 sdev)
    --24(0.0001362 min, 0.000187 max, 0.000144 median, 5.299898% relMAD, 0.000151 avg, 0.000016 sdev)
    --25(0.0000066 min, 0.000007 max, 0.000007 median, 3.642671% relMAD, 0.000007 avg, 0.000000 sdev)

queryname: yago_acyclic_Chain_12_20
warmup query ---------------------------------------------------------
2961

2961

2961

2961

2961

run    query ---------------------------------------------------------
2961

2961

2961

2961

2961

2961

2961

2961

2961

2961

 [s] execution: (5 warmups, 10 runs, 0.0031778 min, 0.003369 max, 0.003324 median, 0.754051% relMAD, 0.003307 avg, 0.000056 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 6.658879% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000284 min, 0.000039 max, 0.000032 median, 3.342321% relMAD, 0.000032 avg, 0.000003 sdev)
    --3(0.0000579 min, 0.000066 max, 0.000062 median, 2.663450% relMAD, 0.000062 avg, 0.000002 sdev)
    --4(0.0000412 min, 0.000061 max, 0.000049 median, 8.605383% relMAD, 0.000049 avg, 0.000006 sdev)
    --5(0.0000562 min, 0.000081 max, 0.000061 median, 2.855080% relMAD, 0.000062 avg, 0.000007 sdev)
    --6(0.0000483 min, 0.000056 max, 0.000052 median, 4.181252% relMAD, 0.000052 avg, 0.000002 sdev)
    --7(0.0001038 min, 0.000111 max, 0.000107 median, 1.660310% relMAD, 0.000107 avg, 0.000002 sdev)
    --8(0.0000970 min, 0.000109 max, 0.000102 median, 3.101443% relMAD, 0.000102 avg, 0.000004 sdev)
    --9(0.0000252 min, 0.000028 max, 0.000027 median, 2.201316% relMAD, 0.000027 avg, 0.000001 sdev)
    --10(0.0000197 min, 0.000030 max, 0.000021 median, 3.281398% relMAD, 0.000022 avg, 0.000003 sdev)
    --11(0.0000371 min, 0.000044 max, 0.000039 median, 4.209358% relMAD, 0.000040 avg, 0.000002 sdev)
    --12(0.0000573 min, 0.000069 max, 0.000063 median, 2.970518% relMAD, 0.000062 avg, 0.000003 sdev)
    --13(0.0000141 min, 0.000019 max, 0.000016 median, 5.812183% relMAD, 0.000016 avg, 0.000001 sdev)
    --14(0.0004159 min, 0.000457 max, 0.000446 median, 1.278244% relMAD, 0.000443 avg, 0.000011 sdev)
    --15(0.0000139 min, 0.000018 max, 0.000015 median, 3.803980% relMAD, 0.000015 avg, 0.000001 sdev)
    --16(0.0004092 min, 0.000444 max, 0.000429 median, 1.135057% relMAD, 0.000428 avg, 0.000010 sdev)
    --17(0.0000133 min, 0.000018 max, 0.000015 median, 3.043077% relMAD, 0.000015 avg, 0.000002 sdev)
    --18(0.0004041 min, 0.000441 max, 0.000431 median, 1.932886% relMAD, 0.000429 avg, 0.000011 sdev)
    --19(0.0000132 min, 0.000017 max, 0.000015 median, 4.731861% relMAD, 0.000015 avg, 0.000001 sdev)
    --20(0.0004070 min, 0.000438 max, 0.000430 median, 1.346449% relMAD, 0.000427 avg, 0.000010 sdev)
    --21(0.0000139 min, 0.000025 max, 0.000015 median, 8.757451% relMAD, 0.000017 avg, 0.000003 sdev)
    --22(0.0003984 min, 0.000445 max, 0.000433 median, 1.934508% relMAD, 0.000429 avg, 0.000012 sdev)
    --23(0.0000139 min, 0.000017 max, 0.000015 median, 3.563686% relMAD, 0.000015 avg, 0.000001 sdev)
    --24(0.0004076 min, 0.000449 max, 0.000440 median, 1.340043% relMAD, 0.000434 avg, 0.000013 sdev)
    --25(0.0000061 min, 0.000007 max, 0.000006 median, 2.122905% relMAD, 0.000006 avg, 0.000000 sdev)

queryname: yago_acyclic_Chain_12_21
warmup query ---------------------------------------------------------
2813

2813

2813

2813

2813

run    query ---------------------------------------------------------
2813

2813

2813

2813

2813

2813

2813

2813

2813

2813

 [s] execution: (5 warmups, 10 runs, 0.0060169 min, 0.010244 max, 0.009573 median, 7.010137% relMAD, 0.008803 avg, 0.001366 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000000 median, 20.041322% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000590 min, 0.000103 max, 0.000081 median, 9.578384% relMAD, 0.000079 avg, 0.000013 sdev)
    --3(0.0001032 min, 0.000128 max, 0.000112 median, 6.364811% relMAD, 0.000112 avg, 0.000007 sdev)
    --4(0.0000418 min, 0.000069 max, 0.000047 median, 6.273837% relMAD, 0.000048 avg, 0.000007 sdev)
    --5(0.0000724 min, 0.000108 max, 0.000088 median, 7.049756% relMAD, 0.000088 avg, 0.000009 sdev)
    --6(0.0001136 min, 0.000173 max, 0.000136 median, 8.739921% relMAD, 0.000138 avg, 0.000019 sdev)
    --7(0.0002204 min, 0.000260 max, 0.000240 median, 3.083328% relMAD, 0.000237 avg, 0.000012 sdev)
    --8(0.0001562 min, 0.000197 max, 0.000176 median, 7.613086% relMAD, 0.000175 avg, 0.000013 sdev)
    --9(0.0000224 min, 0.000057 max, 0.000025 median, 5.120542% relMAD, 0.000028 avg, 0.000010 sdev)
    --10(0.0000475 min, 0.000080 max, 0.000057 median, 2.737162% relMAD, 0.000057 avg, 0.000009 sdev)
    --11(0.0000183 min, 0.000043 max, 0.000022 median, 8.115722% relMAD, 0.000024 avg, 0.000007 sdev)
    --12(0.0000367 min, 0.000073 max, 0.000055 median, 19.075103% relMAD, 0.000055 avg, 0.000012 sdev)
    --13(0.0000169 min, 0.000039 max, 0.000020 median, 5.925000% relMAD, 0.000022 avg, 0.000007 sdev)
    --14(0.0000599 min, 0.000109 max, 0.000068 median, 8.644163% relMAD, 0.000072 avg, 0.000015 sdev)
    --15(0.0001269 min, 0.000165 max, 0.000135 median, 6.292890% relMAD, 0.000141 avg, 0.000013 sdev)
    --16(0.0027010 min, 0.006891 max, 0.006182 median, 11.360451% relMAD, 0.005483 avg, 0.001358 sdev)
    --17(0.0006224 min, 0.000696 max, 0.000677 median, 2.796278% relMAD, 0.000665 avg, 0.000026 sdev)
    --18(0.0001304 min, 0.000186 max, 0.000162 median, 7.095546% relMAD, 0.000162 avg, 0.000016 sdev)
    --19(0.0000759 min, 0.000121 max, 0.000098 median, 16.593499% relMAD, 0.000097 avg, 0.000016 sdev)
    --20(0.0001952 min, 0.000290 max, 0.000249 median, 12.207013% relMAD, 0.000244 avg, 0.000030 sdev)
    --21(0.0002488 min, 0.000296 max, 0.000265 median, 4.866334% relMAD, 0.000269 avg, 0.000016 sdev)
    --22(0.0002077 min, 0.000308 max, 0.000237 median, 4.986828% relMAD, 0.000244 avg, 0.000026 sdev)
    --23(0.0002273 min, 0.000257 max, 0.000239 median, 4.180908% relMAD, 0.000241 avg, 0.000010 sdev)
    --24(0.0000973 min, 0.000121 max, 0.000113 median, 6.736412% relMAD, 0.000110 avg, 0.000008 sdev)
    --25(0.0000077 min, 0.000024 max, 0.000008 median, 3.189911% relMAD, 0.000010 avg, 0.000005 sdev)

queryname: yago_acyclic_Chain_12_22
warmup query ---------------------------------------------------------
34688

34688

34688

34688

34688

run    query ---------------------------------------------------------
34688

34688

34688

34688

34688

34688

34688

34688

34688

34688

 [s] execution: (5 warmups, 10 runs, 0.0048853 min, 0.009937 max, 0.005730 median, 11.635379% relMAD, 0.006336 avg, 0.001569 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000002 max, 0.000001 median, 15.943060% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000410 min, 0.001388 max, 0.000068 median, 25.012860% relMAD, 0.000191 avg, 0.000399 sdev)
    --3(0.0001535 min, 0.000250 max, 0.000168 median, 8.732414% relMAD, 0.000181 avg, 0.000031 sdev)
    --4(0.0000500 min, 0.000121 max, 0.000079 median, 18.789479% relMAD, 0.000077 avg, 0.000019 sdev)
    --5(0.0000769 min, 0.000103 max, 0.000096 median, 7.715487% relMAD, 0.000091 avg, 0.000009 sdev)
    --6(0.0000596 min, 0.000097 max, 0.000072 median, 14.872828% relMAD, 0.000074 avg, 0.000012 sdev)
    --7(0.0000025 min, 0.000003 max, 0.000003 median, 3.662478% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.0001931 min, 0.000328 max, 0.000245 median, 19.683404% relMAD, 0.000248 avg, 0.000051 sdev)
    --9(0.0000027 min, 0.000003 max, 0.000003 median, 6.652092% relMAD, 0.000003 avg, 0.000000 sdev)
    --10(0.0022025 min, 0.003957 max, 0.002578 median, 13.817896% relMAD, 0.002818 avg, 0.000618 sdev)
    --11(0.0000045 min, 0.000005 max, 0.000005 median, 3.439044% relMAD, 0.000005 avg, 0.000000 sdev)
    --12(0.0009081 min, 0.001679 max, 0.001048 median, 13.363386% relMAD, 0.001175 avg, 0.000259 sdev)
    --13(0.0000042 min, 0.000005 max, 0.000005 median, 3.654267% relMAD, 0.000005 avg, 0.000000 sdev)
    --14(0.0009009 min, 0.001659 max, 0.001040 median, 12.587438% relMAD, 0.001163 avg, 0.000256 sdev)
    --15(0.0000047 min, 0.000006 max, 0.000005 median, 3.255995% relMAD, 0.000005 avg, 0.000000 sdev)
    --16(0.0000377 min, 0.000060 max, 0.000044 median, 7.218564% relMAD, 0.000047 avg, 0.000007 sdev)
    --17(0.0000200 min, 0.000035 max, 0.000023 median, 8.985557% relMAD, 0.000024 avg, 0.000004 sdev)
    --18(0.0000179 min, 0.000035 max, 0.000022 median, 8.325284% relMAD, 0.000023 avg, 0.000005 sdev)
    --19(0.0000050 min, 0.000007 max, 0.000006 median, 5.178602% relMAD, 0.000006 avg, 0.000000 sdev)
    --20(0.0000424 min, 0.000068 max, 0.000056 median, 16.401460% relMAD, 0.000054 avg, 0.000009 sdev)
    --21(0.0000128 min, 0.000018 max, 0.000015 median, 10.152419% relMAD, 0.000015 avg, 0.000002 sdev)
    --22(0.0000364 min, 0.000062 max, 0.000040 median, 5.799515% relMAD, 0.000043 avg, 0.000008 sdev)
    --23(0.0000106 min, 0.000016 max, 0.000012 median, 8.652811% relMAD, 0.000012 avg, 0.000002 sdev)
    --24(0.0000489 min, 0.000079 max, 0.000058 median, 11.204950% relMAD, 0.000061 avg, 0.000010 sdev)
    --25(0.0000093 min, 0.000011 max, 0.000010 median, 2.546441% relMAD, 0.000010 avg, 0.000000 sdev)

queryname: yago_acyclic_Chain_12_23
warmup query ---------------------------------------------------------
168

168

168

168

168

run    query ---------------------------------------------------------
168

168

168

168

168

168

168

168

168

168

 [s] execution: (5 warmups, 10 runs, 0.0035281 min, 0.004582 max, 0.004399 median, 4.181024% relMAD, 0.004187 avg, 0.000363 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 13.157895% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000156 min, 0.000026 max, 0.000020 median, 18.108560% relMAD, 0.000020 avg, 0.000004 sdev)
    --3(0.0000314 min, 0.000039 max, 0.000037 median, 7.143823% relMAD, 0.000035 avg, 0.000002 sdev)
    --4(0.0000299 min, 0.000042 max, 0.000035 median, 4.736126% relMAD, 0.000035 avg, 0.000003 sdev)
    --5(0.0000713 min, 0.000098 max, 0.000086 median, 7.972248% relMAD, 0.000086 avg, 0.000008 sdev)
    --6(0.0000277 min, 0.000034 max, 0.000032 median, 6.002469% relMAD, 0.000031 avg, 0.000002 sdev)
    --7(0.0000025 min, 0.000003 max, 0.000003 median, 6.714032% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.0005377 min, 0.000699 max, 0.000676 median, 4.476698% relMAD, 0.000642 avg, 0.000052 sdev)
    --9(0.0000025 min, 0.000003 max, 0.000003 median, 2.374582% relMAD, 0.000003 avg, 0.000000 sdev)
    --10(0.0005534 min, 0.000708 max, 0.000685 median, 3.259528% relMAD, 0.000652 avg, 0.000055 sdev)
    --11(0.0000028 min, 0.000003 max, 0.000003 median, 2.551192% relMAD, 0.000003 avg, 0.000000 sdev)
    --12(0.0005254 min, 0.000694 max, 0.000662 median, 4.728024% relMAD, 0.000637 avg, 0.000057 sdev)
    --13(0.0000028 min, 0.000003 max, 0.000003 median, 2.761905% relMAD, 0.000003 avg, 0.000000 sdev)
    --14(0.0005377 min, 0.000716 max, 0.000677 median, 5.828457% relMAD, 0.000644 avg, 0.000060 sdev)
    --15(0.0000027 min, 0.000003 max, 0.000003 median, 4.188830% relMAD, 0.000003 avg, 0.000000 sdev)
    --16(0.0005258 min, 0.000696 max, 0.000661 median, 5.290302% relMAD, 0.000631 avg, 0.000060 sdev)
    --17(0.0000026 min, 0.000003 max, 0.000003 median, 4.776739% relMAD, 0.000003 avg, 0.000000 sdev)
    --18(0.0005285 min, 0.000690 max, 0.000656 median, 5.232378% relMAD, 0.000630 avg, 0.000058 sdev)
    --19(0.0000033 min, 0.000004 max, 0.000004 median, 3.879921% relMAD, 0.000004 avg, 0.000000 sdev)
    --20(0.0000238 min, 0.000029 max, 0.000027 median, 5.585106% relMAD, 0.000027 avg, 0.000002 sdev)
    --21(0.0000138 min, 0.000016 max, 0.000015 median, 5.134823% relMAD, 0.000015 avg, 0.000001 sdev)
    --22(0.0000371 min, 0.000048 max, 0.000043 median, 8.347838% relMAD, 0.000042 avg, 0.000004 sdev)
    --23(0.0000069 min, 0.000013 max, 0.000007 median, 3.068060% relMAD, 0.000008 avg, 0.000002 sdev)
    --24(0.0000183 min, 0.000033 max, 0.000025 median, 11.065785% relMAD, 0.000024 avg, 0.000004 sdev)
    --25(0.0000051 min, 0.000006 max, 0.000006 median, 4.278438% relMAD, 0.000006 avg, 0.000000 sdev)

queryname: yago_acyclic_Chain_12_24
warmup query ---------------------------------------------------------
1

1

1

1

1

run    query ---------------------------------------------------------
1

1

1

1

1

1

1

1

1

1

 [s] execution: (5 warmups, 10 runs, 0.0083959 min, 0.011947 max, 0.009570 median, 9.379130% relMAD, 0.009733 avg, 0.001128 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000021 min, 0.000003 max, 0.000002 median, 2.044908% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0018982 min, 0.002667 max, 0.001995 median, 1.962607% relMAD, 0.002046 avg, 0.000212 sdev)
    --3(0.0035208 min, 0.005749 max, 0.004270 median, 14.153961% relMAD, 0.004335 avg, 0.000739 sdev)
    --4(0.0001587 min, 0.000224 max, 0.000178 median, 4.957194% relMAD, 0.000182 avg, 0.000018 sdev)
    --5(0.0000038 min, 0.000005 max, 0.000004 median, 5.485742% relMAD, 0.000004 avg, 0.000000 sdev)
    --6(0.0002595 min, 0.000399 max, 0.000326 median, 11.414619% relMAD, 0.000321 avg, 0.000044 sdev)
    --7(0.0000023 min, 0.000003 max, 0.000003 median, 6.599162% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.0002663 min, 0.000393 max, 0.000311 median, 13.502093% relMAD, 0.000320 avg, 0.000045 sdev)
    --9(0.0000024 min, 0.000003 max, 0.000003 median, 2.245189% relMAD, 0.000003 avg, 0.000000 sdev)
    --10(0.0002561 min, 0.000401 max, 0.000312 median, 12.295413% relMAD, 0.000314 avg, 0.000044 sdev)
    --11(0.0000023 min, 0.000003 max, 0.000003 median, 4.265042% relMAD, 0.000003 avg, 0.000000 sdev)
    --12(0.0002482 min, 0.000378 max, 0.000321 median, 12.995570% relMAD, 0.000313 avg, 0.000042 sdev)
    --13(0.0000022 min, 0.000003 max, 0.000003 median, 6.431686% relMAD, 0.000003 avg, 0.000000 sdev)
    --14(0.0002506 min, 0.000395 max, 0.000315 median, 11.983622% relMAD, 0.000312 avg, 0.000044 sdev)
    --15(0.0000022 min, 0.000003 max, 0.000002 median, 5.575906% relMAD, 0.000002 avg, 0.000000 sdev)
    --16(0.0002597 min, 0.000376 max, 0.000305 median, 12.166716% relMAD, 0.000307 avg, 0.000039 sdev)
    --17(0.0000021 min, 0.000003 max, 0.000002 median, 7.766583% relMAD, 0.000002 avg, 0.000000 sdev)
    --18(0.0002496 min, 0.000378 max, 0.000320 median, 10.937715% relMAD, 0.000311 avg, 0.000040 sdev)
    --19(0.0000020 min, 0.000003 max, 0.000003 median, 6.549886% relMAD, 0.000002 avg, 0.000000 sdev)
    --20(0.0002529 min, 0.000398 max, 0.000313 median, 10.611204% relMAD, 0.000312 avg, 0.000044 sdev)
    --21(0.0000021 min, 0.000003 max, 0.000002 median, 7.415165% relMAD, 0.000002 avg, 0.000000 sdev)
    --22(0.0002420 min, 0.000363 max, 0.000285 median, 11.170061% relMAD, 0.000291 avg, 0.000039 sdev)
    --23(0.0000036 min, 0.000004 max, 0.000004 median, 2.668845% relMAD, 0.000004 avg, 0.000000 sdev)
    --24(0.0002735 min, 0.000408 max, 0.000322 median, 11.435619% relMAD, 0.000324 avg, 0.000041 sdev)
    --25(0.0000149 min, 0.000017 max, 0.000015 median, 2.933906% relMAD, 0.000016 avg, 0.000001 sdev)

queryname: yago_acyclic_Chain_12_25
warmup query ---------------------------------------------------------
20

20

20

20

20

run    query ---------------------------------------------------------
20

20

20

20

20

20

20

20

20

20

 [s] execution: (5 warmups, 10 runs, 0.0031338 min, 0.003706 max, 0.003490 median, 3.557198% relMAD, 0.003464 avg, 0.000170 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 8.491947% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000642 min, 0.000124 max, 0.000074 median, 13.687252% relMAD, 0.000082 avg, 0.000018 sdev)
    --3(0.0000912 min, 0.000156 max, 0.000106 median, 12.061590% relMAD, 0.000115 avg, 0.000022 sdev)
    --4(0.0001410 min, 0.000162 max, 0.000152 median, 2.541905% relMAD, 0.000151 avg, 0.000006 sdev)
    --5(0.0000054 min, 0.000006 max, 0.000006 median, 2.944306% relMAD, 0.000006 avg, 0.000000 sdev)
    --6(0.0000197 min, 0.000029 max, 0.000022 median, 5.090261% relMAD, 0.000023 avg, 0.000002 sdev)
    --7(0.0000014 min, 0.000002 max, 0.000002 median, 1.028433% relMAD, 0.000002 avg, 0.000000 sdev)
    --8(0.0000332 min, 0.000048 max, 0.000041 median, 6.685469% relMAD, 0.000041 avg, 0.000004 sdev)
    --9(0.0000021 min, 0.000003 max, 0.000002 median, 4.163197% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0000353 min, 0.000046 max, 0.000039 median, 6.474050% relMAD, 0.000039 avg, 0.000003 sdev)
    --11(0.0000031 min, 0.000004 max, 0.000003 median, 4.720121% relMAD, 0.000003 avg, 0.000000 sdev)
    --12(0.0000279 min, 0.000037 max, 0.000033 median, 5.716876% relMAD, 0.000032 avg, 0.000003 sdev)
    --13(0.0000025 min, 0.000003 max, 0.000003 median, 4.940849% relMAD, 0.000003 avg, 0.000000 sdev)
    --14(0.0000289 min, 0.000037 max, 0.000034 median, 8.524955% relMAD, 0.000033 avg, 0.000003 sdev)
    --15(0.0000125 min, 0.000017 max, 0.000015 median, 7.307920% relMAD, 0.000015 avg, 0.000001 sdev)
    --16(0.0000393 min, 0.000047 max, 0.000042 median, 1.783914% relMAD, 0.000042 avg, 0.000002 sdev)
    --17(0.0000096 min, 0.000024 max, 0.000012 median, 10.769607% relMAD, 0.000014 avg, 0.000005 sdev)
    --18(0.0000662 min, 0.000082 max, 0.000078 median, 5.529629% relMAD, 0.000076 avg, 0.000005 sdev)
