unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --8(0.0001085 min, 0.000134 max, 0.000114 median, 4.872223% relMAD, 0.000116 avg, 0.000008 sdev)
    --9(0.0000435 min, 0.000054 max, 0.000048 median, 3.543820% relMAD, 0.000048 avg, 0.000003 sdev)
    --10(0.0004406 min, 0.000492 max, 0.000469 median, 3.840058% relMAD, 0.000467 avg, 0.000017 sdev)
    --11(0.0003282 min, 0.000354 max, 0.000345 median, 0.910377% relMAD, 0.000342 avg, 0.000008 sdev)
    --12(0.0001484 min, 0.000202 max, 0.000165 median, 7.278966% relMAD, 0.000167 avg, 0.000015 sdev)
    --13(0.0000063 min, 0.000007 max, 0.000007 median, 3.081360% relMAD, 0.000007 avg, 0.000000 sdev)

queryname: watdiv_acyclic_201_01
warmup query ---------------------------------------------------------
3103

3103

3103

3103

3103

run    query ---------------------------------------------------------
3103

3103

3103

3103

3103

3103

3103

3103

3103

3103

 [s] execution: (5 warmups, 10 runs, 0.0009262 min, 0.000954 max, 0.000942 median, 1.060543% relMAD, 0.000938 avg, 0.000009 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 10.427807% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000482 min, 0.000056 max, 0.000055 median, 2.077119% relMAD, 0.000054 avg, 0.000002 sdev)
    --3(0.0001677 min, 0.000176 max, 0.000171 median, 1.464840% relMAD, 0.000172 avg, 0.000002 sdev)
    --4(0.0000563 min, 0.000066 max, 0.000059 median, 3.816147% relMAD, 0.000059 avg, 0.000003 sdev)
    --5(0.0001417 min, 0.000150 max, 0.000145 median, 0.781682% relMAD, 0.000145 avg, 0.000002 sdev)
    --6(0.0000367 min, 0.000044 max, 0.000041 median, 4.928313% relMAD, 0.000040 avg, 0.000002 sdev)
    --7(0.0000924 min, 0.000100 max, 0.000097 median, 2.133206% relMAD, 0.000096 avg, 0.000002 sdev)
    --8(0.0000361 min, 0.000042 max, 0.000039 median, 6.078476% relMAD, 0.000039 avg, 0.000002 sdev)
    --9(0.0000884 min, 0.000093 max, 0.000090 median, 0.758295% relMAD, 0.000090 avg, 0.000001 sdev)
    --10(0.0000967 min, 0.000115 max, 0.000107 median, 5.066754% relMAD, 0.000106 avg, 0.000006 sdev)
    --11(0.0000260 min, 0.000034 max, 0.000031 median, 9.600602% relMAD, 0.000030 avg, 0.000003 sdev)
    --12(0.0000960 min, 0.000106 max, 0.000103 median, 3.129219% relMAD, 0.000102 avg, 0.000004 sdev)
    --13(0.0000052 min, 0.000016 max, 0.000005 median, 3.110135% relMAD, 0.000007 avg, 0.000003 sdev)

queryname: watdiv_acyclic_201_02
warmup query ---------------------------------------------------------
323716

323716

323716

323716

323716

run    query ---------------------------------------------------------
323716

323716

323716

323716

323716

323716

323716

323716

323716

323716

 [s] execution: (5 warmups, 10 runs, 0.0031827 min, 0.003493 max, 0.003408 median, 2.262055% relMAD, 0.003378 avg, 0.000103 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 13.095238% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001216 min, 0.000178 max, 0.000128 median, 4.774411% relMAD, 0.000135 avg, 0.000016 sdev)
    --3(0.0002904 min, 0.000324 max, 0.000312 median, 2.012609% relMAD, 0.000309 avg, 0.000010 sdev)
    --4(0.0000406 min, 0.000086 max, 0.000046 median, 8.460852% relMAD, 0.000051 avg, 0.000013 sdev)
    --5(0.0000778 min, 0.000096 max, 0.000086 median, 4.254630% relMAD, 0.000085 avg, 0.000005 sdev)
    --6(0.0001318 min, 0.000160 max, 0.000150 median, 5.328658% relMAD, 0.000147 avg, 0.000009 sdev)
    --7(0.0000546 min, 0.000074 max, 0.000061 median, 11.110930% relMAD, 0.000063 avg, 0.000007 sdev)
    --8(0.0009874 min, 0.001094 max, 0.001092 median, 0.219944% relMAD, 0.001071 avg, 0.000036 sdev)
    --9(0.0004183 min, 0.000462 max, 0.000437 median, 2.124721% relMAD, 0.000437 avg, 0.000015 sdev)
    --10(0.0002724 min, 0.000347 max, 0.000308 median, 7.661442% relMAD, 0.000310 avg, 0.000024 sdev)
    --11(0.0004321 min, 0.000510 max, 0.000449 median, 3.843526% relMAD, 0.000462 avg, 0.000031 sdev)
    --12(0.0002614 min, 0.000316 max, 0.000309 median, 2.908834% relMAD, 0.000298 avg, 0.000017 sdev)
    --13(0.0000078 min, 0.000009 max, 0.000008 median, 1.270507% relMAD, 0.000008 avg, 0.000000 sdev)

queryname: watdiv_acyclic_201_03
warmup query ---------------------------------------------------------
455047

455047

455047

455047

455047

run    query ---------------------------------------------------------
455047

455047

455047

455047

455047

455047

455047

455047

455047

455047

 [s] execution: (5 warmups, 10 runs, 0.0036963 min, 0.004021 max, 0.003925 median, 2.452420% relMAD, 0.003877 avg, 0.000106 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 6.811989% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001195 min, 0.000146 max, 0.000126 median, 2.917728% relMAD, 0.000128 avg, 0.000008 sdev)
    --3(0.0003105 min, 0.000383 max, 0.000328 median, 4.851096% relMAD, 0.000328 avg, 0.000021 sdev)
    --4(0.0000793 min, 0.000105 max, 0.000087 median, 4.676582% relMAD, 0.000089 avg, 0.000008 sdev)
    --5(0.0001660 min, 0.000216 max, 0.000176 median, 0.933689% relMAD, 0.000182 avg, 0.000016 sdev)
    --6(0.0000860 min, 0.000122 max, 0.000107 median, 7.939282% relMAD, 0.000105 avg, 0.000010 sdev)
    --7(0.0000687 min, 0.000082 max, 0.000076 median, 4.457374% relMAD, 0.000076 avg, 0.000004 sdev)
    --8(0.0011440 min, 0.001223 max, 0.001214 median, 0.680611% relMAD, 0.001199 avg, 0.000027 sdev)
    --9(0.0004660 min, 0.000549 max, 0.000508 median, 5.590467% relMAD, 0.000503 avg, 0.000026 sdev)
    --10(0.0003434 min, 0.000432 max, 0.000395 median, 9.342065% relMAD, 0.000381 avg, 0.000030 sdev)
    --11(0.0004634 min, 0.000548 max, 0.000520 median, 4.624524% relMAD, 0.000512 avg, 0.000026 sdev)
    --12(0.0003317 min, 0.000380 max, 0.000362 median, 1.480486% relMAD, 0.000363 avg, 0.000013 sdev)
    --13(0.0000093 min, 0.000011 max, 0.000010 median, 3.532096% relMAD, 0.000010 avg, 0.000000 sdev)

queryname: watdiv_acyclic_201_04
warmup query ---------------------------------------------------------
833740

833740

833740

833740

833740

run    query ---------------------------------------------------------
833740

833740

833740

833740

833740

833740

833740

833740

833740

833740

 [s] execution: (5 warmups, 10 runs, 0.0048120 min, 0.005681 max, 0.005344 median, 6.302306% relMAD, 0.005199 avg, 0.000274 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 10.875000% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000963 min, 0.000120 max, 0.000111 median, 4.857009% relMAD, 0.000110 avg, 0.000007 sdev)
    --3(0.0001923 min, 0.000224 max, 0.000205 median, 3.594253% relMAD, 0.000204 avg, 0.000009 sdev)
    --4(0.0000566 min, 0.000081 max, 0.000063 median, 10.248772% relMAD, 0.000065 avg, 0.000008 sdev)
    --5(0.0001166 min, 0.000130 max, 0.000121 median, 1.515703% relMAD, 0.000121 avg, 0.000003 sdev)
    --6(0.0001837 min, 0.000238 max, 0.000209 median, 7.786191% relMAD, 0.000208 avg, 0.000018 sdev)
    --7(0.0000893 min, 0.000118 max, 0.000097 median, 7.041160% relMAD, 0.000100 avg, 0.000010 sdev)
    --8(0.0013020 min, 0.001492 max, 0.001473 median, 1.341157% relMAD, 0.001421 avg, 0.000073 sdev)
    --9(0.0008538 min, 0.000915 max, 0.000876 median, 2.295672% relMAD, 0.000879 avg, 0.000021 sdev)
    --10(0.0004961 min, 0.000932 max, 0.000605 median, 11.387074% relMAD, 0.000623 avg, 0.000119 sdev)
    --11(0.0008470 min, 0.000944 max, 0.000906 median, 3.322151% relMAD, 0.000893 avg, 0.000029 sdev)
    --12(0.0005127 min, 0.000611 max, 0.000578 median, 8.172470% relMAD, 0.000557 avg, 0.000034 sdev)
    --13(0.0000125 min, 0.000032 max, 0.000014 median, 4.523332% relMAD, 0.000016 avg, 0.000006 sdev)

queryname: watdiv_acyclic_201_05
warmup query ---------------------------------------------------------
257767

257767

257767

257767

257767

run    query ---------------------------------------------------------
257767

257767

257767

257767

257767

257767

257767

257767

257767

257767

 [s] execution: (5 warmups, 10 runs, 0.0027985 min, 0.002922 max, 0.002846 median, 1.203284% relMAD, 0.002840 avg, 0.000036 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 4.708520% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0001232 min, 0.000180 max, 0.000130 median, 3.528704% relMAD, 0.000135 avg, 0.000017 sdev)
    --3(0.0003024 min, 0.000346 max, 0.000312 median, 2.953994% relMAD, 0.000317 avg, 0.000014 sdev)
    --4(0.0000778 min, 0.000103 max, 0.000085 median, 6.521046% relMAD, 0.000087 avg, 0.000008 sdev)
    --5(0.0001691 min, 0.000180 max, 0.000176 median, 1.954594% relMAD, 0.000175 avg, 0.000003 sdev)
    --6(0.0000634 min, 0.000076 max, 0.000071 median, 5.199960% relMAD, 0.000070 avg, 0.000004 sdev)
    --7(0.0001269 min, 0.000168 max, 0.000137 median, 4.415280% relMAD, 0.000142 avg, 0.000013 sdev)
    --8(0.0001183 min, 0.000166 max, 0.000135 median, 10.833500% relMAD, 0.000136 avg, 0.000017 sdev)
    --9(0.0000566 min, 0.000073 max, 0.000064 median, 4.543384% relMAD, 0.000064 avg, 0.000004 sdev)
    --10(0.0010564 min, 0.001110 max, 0.001087 median, 1.258919% relMAD, 0.001084 avg, 0.000015 sdev)
    --11(0.0003589 min, 0.000440 max, 0.000384 median, 1.680091% relMAD, 0.000384 avg, 0.000021 sdev)
    --12(0.0002254 min, 0.000255 max, 0.000240 median, 2.489571% relMAD, 0.000239 avg, 0.000008 sdev)
    --13(0.0000066 min, 0.000007 max, 0.000007 median, 1.589136% relMAD, 0.000007 avg, 0.000000 sdev)

queryname: watdiv_acyclic_201_06
warmup query ---------------------------------------------------------
4897589

4897589

4897589

4897589

4897589

run    query ---------------------------------------------------------
4897589

4897589

4897589

4897589

4897589

4897589

4897589

4897589

4897589

4897589

 [s] execution: (5 warmups, 10 runs, 0.0037269 min, 0.007190 max, 0.005038 median, 18.557251% relMAD, 0.005111 avg, 0.001125 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 10.452962% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000707 min, 0.000144 max, 0.000091 median, 17.339220% relMAD, 0.000098 avg, 0.000024 sdev)
    --3(0.0002289 min, 0.000302 max, 0.000243 median, 5.781453% relMAD, 0.000252 avg, 0.000023 sdev)
    --4(0.0000486 min, 0.000094 max, 0.000074 median, 22.454993% relMAD, 0.000071 avg, 0.000015 sdev)
    --5(0.0001491 min, 0.000206 max, 0.000168 median, 9.718276% relMAD, 0.000170 avg, 0.000019 sdev)
    --6(0.0000542 min, 0.000096 max, 0.000076 median, 21.033976% relMAD, 0.000072 avg, 0.000015 sdev)
    --7(0.0001423 min, 0.000190 max, 0.000158 median, 6.176476% relMAD, 0.000159 avg, 0.000016 sdev)
    --8(0.0000758 min, 0.000136 max, 0.000099 median, 20.567441% relMAD, 0.000099 avg, 0.000020 sdev)
    --9(0.0001832 min, 0.000233 max, 0.000201 median, 8.010896% relMAD, 0.000201 avg, 0.000016 sdev)
    --10(0.0000994 min, 0.000194 max, 0.000142 median, 16.056415% relMAD, 0.000143 avg, 0.000030 sdev)
    --11(0.0001175 min, 0.000210 max, 0.000131 median, 6.467106% relMAD, 0.000139 avg, 0.000026 sdev)
    --12(0.0025416 min, 0.005442 max, 0.003660 median, 21.150523% relMAD, 0.003701 avg, 0.000931 sdev)
    --13(0.0000069 min, 0.000008 max, 0.000007 median, 2.188338% relMAD, 0.000007 avg, 0.000000 sdev)

queryname: watdiv_acyclic_201_07
warmup query ---------------------------------------------------------
277259

277259

277259

277259

277259

run    query ---------------------------------------------------------
277259

277259

277259

277259

277259

277259

277259

277259

277259

277259

 [s] execution: (5 warmups, 10 runs, 0.0023110 min, 0.002605 max, 0.002533 median, 2.525473% relMAD, 0.002514 avg, 0.000088 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000000 median, 6.930693% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0001014 min, 0.000126 max, 0.000111 median, 5.064214% relMAD, 0.000111 avg, 0.000008 sdev)
    --3(0.0002811 min, 0.000318 max, 0.000290 median, 2.035885% relMAD, 0.000294 avg, 0.000011 sdev)
    --4(0.0000641 min, 0.000099 max, 0.000074 median, 6.384607% relMAD, 0.000076 avg, 0.000010 sdev)
    --5(0.0001464 min, 0.000170 max, 0.000158 median, 2.055474% relMAD, 0.000159 avg, 0.000006 sdev)
    --6(0.0000340 min, 0.000046 max, 0.000041 median, 7.955862% relMAD, 0.000040 avg, 0.000003 sdev)
    --7(0.0000715 min, 0.000088 max, 0.000077 median, 6.174736% relMAD, 0.000078 avg, 0.000005 sdev)
    --8(0.0001675 min, 0.000198 max, 0.000189 median, 4.806367% relMAD, 0.000185 avg, 0.000010 sdev)
    --9(0.0000446 min, 0.000065 max, 0.000049 median, 4.787083% relMAD, 0.000050 avg, 0.000005 sdev)
    --10(0.0007820 min, 0.000940 max, 0.000909 median, 3.213562% relMAD, 0.000888 avg, 0.000047 sdev)
    --11(0.0003786 min, 0.000408 max, 0.000391 median, 2.119663% relMAD, 0.000391 avg, 0.000008 sdev)
    --12(0.0002028 min, 0.000268 max, 0.000236 median, 5.535176% relMAD, 0.000234 avg, 0.000016 sdev)
    --13(0.0000065 min, 0.000007 max, 0.000007 median, 5.412072% relMAD, 0.000007 avg, 0.000000 sdev)

queryname: watdiv_acyclic_201_08
warmup query ---------------------------------------------------------
41957

41957

41957

41957

41957

run    query ---------------------------------------------------------
41957

41957

41957

41957

41957

41957

41957

41957

41957

41957

 [s] execution: (5 warmups, 10 runs, 0.0020249 min, 0.002444 max, 0.002263 median, 4.168042% relMAD, 0.002241 avg, 0.000122 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 17.460317% relMAD, 0.000000 avg, 0.000000 sdev)
