unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --6(0.0000211 min, 0.000028 max, 0.000023 median, 1.722188% relMAD, 0.000023 avg, 0.000002 sdev)
    --7(0.0000004 min, 0.000001 max, 0.000001 median, 5.474453% relMAD, 0.000001 avg, 0.000000 sdev)
    --8(0.0004732 min, 0.000515 max, 0.000479 median, 1.026298% relMAD, 0.000486 avg, 0.000016 sdev)
    --9(0.0000035 min, 0.000004 max, 0.000004 median, 1.185771% relMAD, 0.000004 avg, 0.000000 sdev)
    --10(0.0000003 min, 0.000000 max, 0.000000 median, 9.915014% relMAD, 0.000000 avg, 0.000000 sdev)
    --11(0.0000621 min, 0.000067 max, 0.000065 median, 2.034547% relMAD, 0.000065 avg, 0.000002 sdev)
    --12(0.0011332 min, 0.001145 max, 0.001138 median, 0.231547% relMAD, 0.001137 avg, 0.000003 sdev)
    --13(0.0002695 min, 0.000274 max, 0.000270 median, 0.099669% relMAD, 0.000271 avg, 0.000002 sdev)
    --14(0.0036008 min, 0.003678 max, 0.003627 median, 0.712475% relMAD, 0.003633 avg, 0.000029 sdev)

queryname: watdiv_acyclic_205_15
warmup query ---------------------------------------------------------
50426

50426

50426

50426

50426

run    query ---------------------------------------------------------
50426

50426

50426

50426

50426

50426

50426

50426

50426

50426

 [s] execution: (5 warmups, 10 runs, 0.0236478 min, 0.023844 max, 0.023727 median, 0.198644% relMAD, 0.023738 avg, 0.000057 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 13.870968% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0002938 min, 0.000304 max, 0.000295 median, 0.258665% relMAD, 0.000296 avg, 0.000003 sdev)
    --3(0.0002997 min, 0.000305 max, 0.000300 median, 0.160756% relMAD, 0.000302 avg, 0.000002 sdev)
    --4(0.0080322 min, 0.008178 max, 0.008088 median, 0.380182% relMAD, 0.008090 avg, 0.000043 sdev)
    --5(0.0003068 min, 0.000311 max, 0.000308 median, 0.210098% relMAD, 0.000309 avg, 0.000002 sdev)
    --6(0.0101184 min, 0.010150 max, 0.010140 median, 0.092482% relMAD, 0.010135 avg, 0.000011 sdev)
    --7(0.0000654 min, 0.000069 max, 0.000066 median, 0.149495% relMAD, 0.000066 avg, 0.000001 sdev)
    --8(0.0025961 min, 0.002649 max, 0.002603 median, 0.136133% relMAD, 0.002607 avg, 0.000015 sdev)
    --9(0.0000644 min, 0.000068 max, 0.000065 median, 0.481427% relMAD, 0.000065 avg, 0.000001 sdev)
    --10(0.0012715 min, 0.001298 max, 0.001289 median, 0.369290% relMAD, 0.001288 avg, 0.000007 sdev)
    --11(0.0000623 min, 0.000068 max, 0.000063 median, 0.239712% relMAD, 0.000063 avg, 0.000002 sdev)
    --12(0.0005137 min, 0.000521 max, 0.000518 median, 0.472415% relMAD, 0.000517 avg, 0.000002 sdev)

queryname: watdiv_acyclic_205_16
warmup query ---------------------------------------------------------
268

268

268

268

268

run    query ---------------------------------------------------------
268

268

268

268

268

268

268

268

268

268

 [s] execution: (5 warmups, 10 runs, 0.0027443 min, 0.002793 max, 0.002768 median, 0.367664% relMAD, 0.002767 avg, 0.000014 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 6.570842% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001418 min, 0.000146 max, 0.000143 median, 0.377134% relMAD, 0.000144 avg, 0.000001 sdev)
    --3(0.0001631 min, 0.000167 max, 0.000163 median, 0.129172% relMAD, 0.000164 avg, 0.000001 sdev)
    --4(0.0000721 min, 0.000081 max, 0.000076 median, 2.101912% relMAD, 0.000076 avg, 0.000002 sdev)
    --5(0.0000039 min, 0.000004 max, 0.000004 median, 2.501226% relMAD, 0.000004 avg, 0.000000 sdev)
    --6(0.0000482 min, 0.000054 max, 0.000049 median, 1.022887% relMAD, 0.000050 avg, 0.000002 sdev)
    --7(0.0000032 min, 0.000003 max, 0.000003 median, 1.147643% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.0006741 min, 0.000717 max, 0.000707 median, 1.493395% relMAD, 0.000701 avg, 0.000013 sdev)
    --9(0.0000265 min, 0.000028 max, 0.000027 median, 0.958762% relMAD, 0.000027 avg, 0.000000 sdev)
    --10(0.0000028 min, 0.000003 max, 0.000003 median, 1.927629% relMAD, 0.000003 avg, 0.000000 sdev)
    --11(0.0000917 min, 0.000101 max, 0.000097 median, 1.670011% relMAD, 0.000097 avg, 0.000003 sdev)
    --12(0.0000100 min, 0.000011 max, 0.000010 median, 1.342865% relMAD, 0.000010 avg, 0.000000 sdev)
    --13(0.0000014 min, 0.000001 max, 0.000001 median, 1.892081% relMAD, 0.000001 avg, 0.000000 sdev)
    --14(0.0014745 min, 0.001498 max, 0.001487 median, 0.229586% relMAD, 0.001487 avg, 0.000007 sdev)

queryname: watdiv_acyclic_205_17
warmup query ---------------------------------------------------------
32682850

32682850

32682850

32682850

32682850

run    query ---------------------------------------------------------
32682850

32682850

32682850

32682850

32682850

32682850

32682850

32682850

32682850

32682850

 [s] execution: (5 warmups, 10 runs, 0.1108712 min, 0.111852 max, 0.111627 median, 0.102774% relMAD, 0.111453 avg, 0.000350 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 8.761493% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0000340 min, 0.000039 max, 0.000035 median, 2.496149% relMAD, 0.000035 avg, 0.000002 sdev)
    --3(0.0000295 min, 0.000031 max, 0.000030 median, 2.044344% relMAD, 0.000030 avg, 0.000001 sdev)
    --4(0.0000415 min, 0.000043 max, 0.000042 median, 1.241527% relMAD, 0.000042 avg, 0.000000 sdev)
    --5(0.0000028 min, 0.000003 max, 0.000003 median, 3.306343% relMAD, 0.000003 avg, 0.000000 sdev)
    --6(0.0102394 min, 0.010428 max, 0.010360 median, 0.136612% relMAD, 0.010344 avg, 0.000051 sdev)
    --7(0.0003643 min, 0.000383 max, 0.000372 median, 1.341588% relMAD, 0.000373 avg, 0.000005 sdev)
    --8(0.0000770 min, 0.000081 max, 0.000077 median, 0.418913% relMAD, 0.000078 avg, 0.000001 sdev)
    --9(0.0021220 min, 0.002148 max, 0.002141 median, 0.243508% relMAD, 0.002137 avg, 0.000009 sdev)
    --10(0.0000088 min, 0.000010 max, 0.000009 median, 2.326340% relMAD, 0.000009 avg, 0.000000 sdev)
    --11(0.0000023 min, 0.000003 max, 0.000003 median, 5.041032% relMAD, 0.000003 avg, 0.000000 sdev)
    --12(0.0332984 min, 0.034389 max, 0.034018 median, 0.923985% relMAD, 0.033908 avg, 0.000413 sdev)
    --13(0.0013607 min, 0.001398 max, 0.001373 median, 0.451285% relMAD, 0.001375 avg, 0.000011 sdev)
    --14(0.0628674 min, 0.063291 max, 0.063157 median, 0.077773% relMAD, 0.063114 avg, 0.000118 sdev)

queryname: watdiv_acyclic_205_18
warmup query ---------------------------------------------------------
2877019

2877019

2877019

2877019

2877019

run    query ---------------------------------------------------------
2877019

2877019

2877019

2877019

2877019

2877019

2877019

2877019

2877019

2877019

 [s] execution: (5 warmups, 10 runs, 0.1665487 min, 0.167438 max, 0.166953 median, 0.145009% relMAD, 0.166905 avg, 0.000262 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 11.794872% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0990184 min, 0.099254 max, 0.099125 median, 0.078268% relMAD, 0.099116 avg, 0.000078 sdev)
    --3(0.0192497 min, 0.019401 max, 0.019263 median, 0.063867% relMAD, 0.019280 avg, 0.000043 sdev)
    --4(0.0022673 min, 0.002314 max, 0.002281 median, 0.293515% relMAD, 0.002282 avg, 0.000013 sdev)
    --5(0.0003538 min, 0.000362 max, 0.000356 median, 0.345059% relMAD, 0.000357 avg, 0.000002 sdev)
    --6(0.0059798 min, 0.006087 max, 0.006034 median, 0.406059% relMAD, 0.006036 avg, 0.000030 sdev)
    --7(0.0000410 min, 0.000046 max, 0.000042 median, 2.357754% relMAD, 0.000043 avg, 0.000001 sdev)
    --8(0.0000101 min, 0.000014 max, 0.000010 median, 1.808786% relMAD, 0.000011 avg, 0.000001 sdev)
    --9(0.0000536 min, 0.000056 max, 0.000054 median, 0.965183% relMAD, 0.000054 avg, 0.000001 sdev)
    --10(0.0000060 min, 0.000007 max, 0.000006 median, 1.793722% relMAD, 0.000006 avg, 0.000000 sdev)
    --11(0.0178470 min, 0.018391 max, 0.017933 median, 0.361166% relMAD, 0.018004 avg, 0.000168 sdev)
    --12(0.0009465 min, 0.000956 max, 0.000953 median, 0.375363% relMAD, 0.000951 avg, 0.000003 sdev)
    --13(0.0205089 min, 0.021037 max, 0.020768 median, 0.567307% relMAD, 0.020764 avg, 0.000150 sdev)

queryname: watdiv_acyclic_206_00
warmup query ---------------------------------------------------------
11733

11733

11733

11733

11733

run    query ---------------------------------------------------------
11733

11733

11733

11733

11733

11733

11733

11733

11733

11733

 [s] execution: (5 warmups, 10 runs, 0.0109762 min, 0.011094 max, 0.011034 median, 0.210610% relMAD, 0.011034 avg, 0.000030 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 5.861456% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0013649 min, 0.001374 max, 0.001370 median, 0.187275% relMAD, 0.001369 avg, 0.000003 sdev)
    --3(0.0005236 min, 0.000535 max, 0.000530 median, 0.638382% relMAD, 0.000529 avg, 0.000003 sdev)
    --4(0.0023363 min, 0.002392 max, 0.002371 median, 0.790605% relMAD, 0.002363 avg, 0.000020 sdev)
    --5(0.0000693 min, 0.000073 max, 0.000070 median, 0.576274% relMAD, 0.000070 avg, 0.000001 sdev)
    --6(0.0010600 min, 0.001112 max, 0.001069 median, 0.290225% relMAD, 0.001075 avg, 0.000017 sdev)
    --7(0.0000337 min, 0.000034 max, 0.000034 median, 0.618388% relMAD, 0.000034 avg, 0.000000 sdev)
    --8(0.0010289 min, 0.001060 max, 0.001038 median, 0.526242% relMAD, 0.001041 avg, 0.000009 sdev)
    --9(0.0000199 min, 0.000023 max, 0.000020 median, 0.538627% relMAD, 0.000020 avg, 0.000001 sdev)
    --10(0.0012152 min, 0.001255 max, 0.001228 median, 0.561352% relMAD, 0.001231 avg, 0.000012 sdev)
    --11(0.0000137 min, 0.000014 max, 0.000014 median, 0.152240% relMAD, 0.000014 avg, 0.000000 sdev)
    --12(0.0017417 min, 0.001773 max, 0.001757 median, 0.469573% relMAD, 0.001758 avg, 0.000009 sdev)
    --13(0.0000126 min, 0.000015 max, 0.000013 median, 0.118521% relMAD, 0.000013 avg, 0.000001 sdev)
    --14(0.0015064 min, 0.001527 max, 0.001515 median, 0.189354% relMAD, 0.001516 avg, 0.000006 sdev)

queryname: watdiv_acyclic_206_01
warmup query ---------------------------------------------------------
6368785

6368785

6368785

6368785

6368785

run    query ---------------------------------------------------------
6368785

6368785

6368785

6368785

6368785

6368785

6368785

6368785

6368785

6368785

 [s] execution: (5 warmups, 10 runs, 0.2344002 min, 0.237761 max, 0.234688 median, 0.105150% relMAD, 0.235128 avg, 0.001011 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 11.894053% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1735382 min, 0.176865 max, 0.173811 median, 0.127330% relMAD, 0.174224 avg, 0.000988 sdev)
    --3(0.0306721 min, 0.030888 max, 0.030731 median, 0.065620% relMAD, 0.030739 avg, 0.000054 sdev)
    --4(0.0113393 min, 0.011455 max, 0.011377 median, 0.297774% relMAD, 0.011383 avg, 0.000036 sdev)
    --5(0.0000772 min, 0.000081 max, 0.000078 median, 0.847436% relMAD, 0.000079 avg, 0.000001 sdev)
    --6(0.0011784 min, 0.001191 max, 0.001185 median, 0.141301% relMAD, 0.001185 avg, 0.000004 sdev)
    --7(0.0000369 min, 0.000038 max, 0.000037 median, 0.789113% relMAD, 0.000037 avg, 0.000000 sdev)
    --8(0.0011018 min, 0.001122 max, 0.001113 median, 0.282859% relMAD, 0.001113 avg, 0.000005 sdev)
    --9(0.0000211 min, 0.000023 max, 0.000021 median, 0.541737% relMAD, 0.000021 avg, 0.000001 sdev)
    --10(0.0012611 min, 0.001282 max, 0.001271 median, 0.615426% relMAD, 0.001270 avg, 0.000007 sdev)
    --11(0.0000139 min, 0.000017 max, 0.000014 median, 1.050420% relMAD, 0.000014 avg, 0.000001 sdev)
    --12(0.0135944 min, 0.013743 max, 0.013690 median, 0.388647% relMAD, 0.013667 avg, 0.000046 sdev)
    --13(0.0000529 min, 0.000056 max, 0.000055 median, 1.113586% relMAD, 0.000054 avg, 0.000001 sdev)
    --14(0.0000117 min, 0.000012 max, 0.000012 median, 0.506286% relMAD, 0.000012 avg, 0.000000 sdev)
    --15(0.0013189 min, 0.001335 max, 0.001327 median, 0.252008% relMAD, 0.001327 avg, 0.000004 sdev)

queryname: watdiv_acyclic_206_02
warmup query ---------------------------------------------------------
1255751

1255751

1255751

1255751

1255751

run    query ---------------------------------------------------------
1255751

1255751

1255751

1255751

1255751

1255751

1255751

1255751

1255751

1255751

 [s] execution: (5 warmups, 10 runs, 0.0262799 min, 0.026594 max, 0.026375 median, 0.045998% relMAD, 0.026380 avg, 0.000078 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 17.421603% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0013042 min, 0.001317 max, 0.001309 median, 0.124757% relMAD, 0.001310 avg, 0.000004 sdev)
    --3(0.0005244 min, 0.000536 max, 0.000530 median, 0.666811% relMAD, 0.000530 avg, 0.000004 sdev)
    --4(0.0023900 min, 0.002526 max, 0.002434 median, 0.892936% relMAD, 0.002438 avg, 0.000037 sdev)
    --5(0.0000701 min, 0.000075 max, 0.000071 median, 0.870277% relMAD, 0.000071 avg, 0.000001 sdev)
    --6(0.0015646 min, 0.001612 max, 0.001578 median, 0.675642% relMAD, 0.001580 avg, 0.000014 sdev)
    --7(0.0000465 min, 0.000048 max, 0.000047 median, 0.250765% relMAD, 0.000047 avg, 0.000000 sdev)
    --8(0.0157439 min, 0.015889 max, 0.015771 median, 0.140856% relMAD, 0.015781 avg, 0.000045 sdev)
    --9(0.0001483 min, 0.000159 max, 0.000151 median, 1.752701% relMAD, 0.000152 avg, 0.000003 sdev)
    --10(0.0000368 min, 0.000038 max, 0.000037 median, 0.169889% relMAD, 0.000037 avg, 0.000000 sdev)
    --11(0.0016841 min, 0.001723 max, 0.001705 median, 0.443804% relMAD, 0.001702 avg, 0.000012 sdev)
    --12(0.0000337 min, 0.000034 max, 0.000034 median, 0.248110% relMAD, 0.000034 avg, 0.000000 sdev)
    --13(0.0016901 min, 0.001727 max, 0.001705 median, 0.359146% relMAD, 0.001707 avg, 0.000010 sdev)
    --14(0.0000344 min, 0.000035 max, 0.000035 median, 0.420725% relMAD, 0.000035 avg, 0.000000 sdev)
    --15(0.0009483 min, 0.000961 max, 0.000955 median, 0.456278% relMAD, 0.000955 avg, 0.000004 sdev)

queryname: watdiv_acyclic_206_03
warmup query ---------------------------------------------------------
151

151

151

151

151

run    query ---------------------------------------------------------
151

151

151

151

151

151

151

151

151

151

 [s] execution: (5 warmups, 10 runs, 0.0051493 min, 0.005174 max, 0.005166 median, 0.143647% relMAD, 0.005162 avg, 0.000008 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000001 median, 6.262231% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000432 min, 0.000044 max, 0.000044 median, 0.589521% relMAD, 0.000044 avg, 0.000000 sdev)
    --3(0.0000467 min, 0.000047 max, 0.000047 median, 0.227863% relMAD, 0.000047 avg, 0.000000 sdev)
    --4(0.0004452 min, 0.000452 max, 0.000449 median, 0.506785% relMAD, 0.000448 avg, 0.000002 sdev)
    --5(0.0000085 min, 0.000009 max, 0.000009 median, 0.606909% relMAD, 0.000009 avg, 0.000000 sdev)
    --6(0.0005368 min, 0.000555 max, 0.000549 median, 0.861658% relMAD, 0.000548 avg, 0.000005 sdev)
    --7(0.0000034 min, 0.000004 max, 0.000003 median, 0.520231% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.0010054 min, 0.001015 max, 0.001013 median, 0.200059% relMAD, 0.001011 avg, 0.000003 sdev)
    --9(0.0000022 min, 0.000003 max, 0.000002 median, 1.890110% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0008494 min, 0.000859 max, 0.000856 median, 0.347250% relMAD, 0.000854 avg, 0.000003 sdev)
    --11(0.0000016 min, 0.000002 max, 0.000002 median, 2.207637% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0013625 min, 0.001373 max, 0.001367 median, 0.292672% relMAD, 0.001367 avg, 0.000004 sdev)
    --13(0.0000014 min, 0.000002 max, 0.000001 median, 2.435724% relMAD, 0.000001 avg, 0.000000 sdev)
    --14(0.0008168 min, 0.000840 max, 0.000823 median, 0.699368% relMAD, 0.000825 avg, 0.000007 sdev)

queryname: watdiv_acyclic_206_04
warmup query ---------------------------------------------------------
19486534

19486534

19486534

19486534

19486534

run    query ---------------------------------------------------------
19486534

19486534

19486534

19486534

19486534

19486534

19486534

19486534

19486534

19486534

 [s] execution: (5 warmups, 10 runs, 0.0350652 min, 0.035703 max, 0.035395 median, 0.577241% relMAD, 0.035383 avg, 0.000206 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 8.253359% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0013117 min, 0.001364 max, 0.001329 median, 0.349616% relMAD, 0.001330 avg, 0.000013 sdev)
    --3(0.0005376 min, 0.000545 max, 0.000543 median, 0.283902% relMAD, 0.000542 avg, 0.000002 sdev)
    --4(0.0013180 min, 0.001351 max, 0.001321 median, 0.224762% relMAD, 0.001325 avg, 0.000010 sdev)
    --5(0.0000342 min, 0.000035 max, 0.000035 median, 0.423176% relMAD, 0.000035 avg, 0.000000 sdev)
    --6(0.0172351 min, 0.017618 max, 0.017446 median, 0.655602% relMAD, 0.017437 avg, 0.000129 sdev)
    --7(0.0000898 min, 0.000098 max, 0.000091 median, 1.188041% relMAD, 0.000092 avg, 0.000003 sdev)
    --8(0.0000136 min, 0.000014 max, 0.000014 median, 0.756749% relMAD, 0.000014 avg, 0.000000 sdev)
    --9(0.0007599 min, 0.000776 max, 0.000771 median, 0.476965% relMAD, 0.000770 avg, 0.000005 sdev)
    --10(0.0000060 min, 0.000006 max, 0.000006 median, 2.309805% relMAD, 0.000006 avg, 0.000000 sdev)
    --11(0.0107720 min, 0.011479 max, 0.011366 median, 0.963969% relMAD, 0.011249 avg, 0.000225 sdev)
    --12(0.0000210 min, 0.000023 max, 0.000022 median, 0.692799% relMAD, 0.000022 avg, 0.000000 sdev)
    --13(0.0000052 min, 0.000006 max, 0.000006 median, 2.504992% relMAD, 0.000005 avg, 0.000000 sdev)
    --14(0.0012099 min, 0.001231 max, 0.001222 median, 0.356747% relMAD, 0.001220 avg, 0.000005 sdev)
    --15(0.0000043 min, 0.000005 max, 0.000004 median, 1.710556% relMAD, 0.000004 avg, 0.000000 sdev)
    --16(0.0013179 min, 0.001342 max, 0.001330 median, 0.311860% relMAD, 0.001330 avg, 0.000006 sdev)

queryname: watdiv_acyclic_206_05
warmup query ---------------------------------------------------------
9378

9378

9378

9378

9378

run    query ---------------------------------------------------------
9378

9378

9378

9378

9378

9378

9378

9378

9378

9378

 [s] execution: (5 warmups, 10 runs, 0.0090880 min, 0.009226 max, 0.009137 median, 0.286639% relMAD, 0.009143 avg, 0.000039 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 6.677796% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0013584 min, 0.001376 max, 0.001366 median, 0.260622% relMAD, 0.001365 avg, 0.000005 sdev)
    --3(0.0005225 min, 0.000535 max, 0.000531 median, 0.520893% relMAD, 0.000530 avg, 0.000004 sdev)
