unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --2(0.0090926 min, 0.009151 max, 0.009129 median, 0.074104% relMAD, 0.009125 avg, 0.000016 sdev)
    --3(0.0072209 min, 0.007259 max, 0.007250 median, 0.189143% relMAD, 0.007242 avg, 0.000013 sdev)
    --4(0.0024979 min, 0.002517 max, 0.002502 median, 0.158000% relMAD, 0.002505 avg, 0.000006 sdev)
    --5(0.0001055 min, 0.000106 max, 0.000106 median, 0.183676% relMAD, 0.000106 avg, 0.000000 sdev)
    --6(0.0200980 min, 0.020292 max, 0.020231 median, 0.334718% relMAD, 0.020192 avg, 0.000061 sdev)

queryname: job_acyclic_103_52
warmup query ---------------------------------------------------------
27343

27343

27343

27343

27343

run    query ---------------------------------------------------------
27343

27343

27343

27343

27343

27343

27343

27343

27343

27343

 [s] execution: (5 warmups, 10 runs, 0.1210488 min, 0.122037 max, 0.121511 median, 0.211577% relMAD, 0.121508 avg, 0.000284 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 10.096154% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0052573 min, 0.005530 max, 0.005265 median, 0.147382% relMAD, 0.005293 avg, 0.000079 sdev)
    --3(0.0028740 min, 0.002895 max, 0.002883 median, 0.117672% relMAD, 0.002883 avg, 0.000006 sdev)
    --4(0.0004205 min, 0.000433 max, 0.000429 median, 0.541156% relMAD, 0.000428 avg, 0.000004 sdev)
    --5(0.0000140 min, 0.000014 max, 0.000014 median, 0.472430% relMAD, 0.000014 avg, 0.000000 sdev)
    --6(0.1124702 min, 0.113182 max, 0.112933 median, 0.215736% relMAD, 0.112888 avg, 0.000237 sdev)

queryname: job_acyclic_103_53
warmup query ---------------------------------------------------------
40888742

40888742

40888742

40888742

40888742

run    query ---------------------------------------------------------
40888742

40888742

40888742

40888742

40888742

40888742

40888742

40888742

40888742

40888742

 [s] execution: (5 warmups, 10 runs, 0.5183084 min, 0.521504 max, 0.518600 median, 0.049880% relMAD, 0.518842 avg, 0.000908 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 13.212928% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0064039 min, 0.008473 max, 0.006418 median, 0.196041% relMAD, 0.006631 avg, 0.000615 sdev)
    --3(0.0051022 min, 0.005153 max, 0.005130 median, 0.169832% relMAD, 0.005126 avg, 0.000014 sdev)
    --4(0.1705885 min, 0.171303 max, 0.170824 median, 0.108771% relMAD, 0.170863 avg, 0.000246 sdev)
    --5(0.0014972 min, 0.001518 max, 0.001510 median, 0.558942% relMAD, 0.001506 avg, 0.000007 sdev)
    --6(0.3342594 min, 0.335180 max, 0.334763 median, 0.084750% relMAD, 0.334715 avg, 0.000301 sdev)

queryname: job_acyclic_103_54
warmup query ---------------------------------------------------------
5819

5819

5819

5819

5819

run    query ---------------------------------------------------------
5819

5819

5819

5819

5819

5819

5819

5819

5819

5819

 [s] execution: (5 warmups, 10 runs, 0.0471133 min, 0.047986 max, 0.047734 median, 0.557488% relMAD, 0.047557 avg, 0.000279 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 13.416537% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0092437 min, 0.009325 max, 0.009262 median, 0.181577% relMAD, 0.009270 avg, 0.000023 sdev)
    --3(0.0072561 min, 0.007531 max, 0.007466 median, 0.440393% relMAD, 0.007428 avg, 0.000086 sdev)
    --4(0.0005539 min, 0.000560 max, 0.000556 median, 0.193756% relMAD, 0.000556 avg, 0.000002 sdev)
    --5(0.0000211 min, 0.000022 max, 0.000021 median, 0.812970% relMAD, 0.000021 avg, 0.000000 sdev)
    --6(0.0299882 min, 0.030626 max, 0.030395 median, 0.651688% relMAD, 0.030281 avg, 0.000214 sdev)

queryname: job_acyclic_103_55
warmup query ---------------------------------------------------------
1499043

1499043

1499043

1499043

1499043

run    query ---------------------------------------------------------
1499043

1499043

1499043

1499043

1499043

1499043

1499043

1499043

1499043

1499043

 [s] execution: (5 warmups, 10 runs, 0.3039913 min, 0.310987 max, 0.304606 median, 0.201774% relMAD, 0.305356 avg, 0.002034 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 15.178571% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1610969 min, 0.167597 max, 0.161218 median, 0.075310% relMAD, 0.162222 avg, 0.001928 sdev)
    --3(0.0672663 min, 0.067435 max, 0.067351 median, 0.086630% relMAD, 0.067337 avg, 0.000055 sdev)
    --4(0.0512186 min, 0.051487 max, 0.051435 median, 0.101028% relMAD, 0.051380 avg, 0.000091 sdev)
    --5(0.0000600 min, 0.000064 max, 0.000061 median, 0.667884% relMAD, 0.000061 avg, 0.000001 sdev)
    --6(0.0241740 min, 0.024598 max, 0.024364 median, 0.292821% relMAD, 0.024356 avg, 0.000120 sdev)

queryname: job_acyclic_103_56
warmup query ---------------------------------------------------------
612552

612552

612552

612552

612552

run    query ---------------------------------------------------------
612552

612552

612552

612552

612552

612552

612552

612552

612552

612552

 [s] execution: (5 warmups, 10 runs, 0.2416251 min, 0.242924 max, 0.241734 median, 0.033626% relMAD, 0.241927 avg, 0.000469 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 7.750000% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1577273 min, 0.158957 max, 0.157863 median, 0.046530% relMAD, 0.158057 avg, 0.000448 sdev)
    --3(0.0659220 min, 0.066111 max, 0.066033 median, 0.052118% relMAD, 0.066023 avg, 0.000049 sdev)
    --4(0.0080799 min, 0.008154 max, 0.008117 median, 0.213383% relMAD, 0.008112 avg, 0.000021 sdev)
    --5(0.0000508 min, 0.000052 max, 0.000051 median, 0.736141% relMAD, 0.000051 avg, 0.000000 sdev)
    --6(0.0096294 min, 0.009755 max, 0.009673 median, 0.208878% relMAD, 0.009683 avg, 0.000039 sdev)

queryname: job_acyclic_103_57
warmup query ---------------------------------------------------------
9208388

9208388

9208388

9208388

9208388

run    query ---------------------------------------------------------
9208388

9208388

9208388

9208388

9208388

9208388

9208388

9208388

9208388

9208388

 [s] execution: (5 warmups, 10 runs, 0.1585399 min, 0.159506 max, 0.158727 median, 0.114739% relMAD, 0.158803 avg, 0.000310 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 17.142857% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0007095 min, 0.000721 max, 0.000716 median, 0.540106% relMAD, 0.000715 avg, 0.000004 sdev)
    --3(0.0008776 min, 0.000884 max, 0.000883 median, 0.097747% relMAD, 0.000882 avg, 0.000002 sdev)
    --4(0.1030213 min, 0.103505 max, 0.103117 median, 0.073527% relMAD, 0.103144 avg, 0.000137 sdev)
    --5(0.0001642 min, 0.000169 max, 0.000165 median, 0.356219% relMAD, 0.000166 avg, 0.000001 sdev)
    --6(0.0536518 min, 0.054575 max, 0.053881 median, 0.263962% relMAD, 0.053896 avg, 0.000256 sdev)

queryname: job_acyclic_103_58
warmup query ---------------------------------------------------------
172877211

172877211

172877211

172877211

172877211

run    query ---------------------------------------------------------
172877211

172877211

172877211

172877211

172877211

172877211

172877211

172877211

172877211

172877211

 [s] execution: (5 warmups, 10 runs, 0.8913138 min, 0.892705 max, 0.892214 median, 0.045406% relMAD, 0.892092 avg, 0.000466 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 8.182784% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0152834 min, 0.015357 max, 0.015322 median, 0.208864% relMAD, 0.015318 avg, 0.000028 sdev)
    --3(0.0107706 min, 0.011071 max, 0.010810 median, 0.179631% relMAD, 0.010831 avg, 0.000081 sdev)
    --4(0.2395479 min, 0.240345 max, 0.239984 median, 0.065510% relMAD, 0.239950 avg, 0.000207 sdev)
    --5(0.0014724 min, 0.001500 max, 0.001480 median, 0.297435% relMAD, 0.001482 avg, 0.000008 sdev)
    --6(0.6239116 min, 0.625086 max, 0.624631 median, 0.072864% relMAD, 0.624510 avg, 0.000462 sdev)

queryname: job_acyclic_103_59
warmup query ---------------------------------------------------------
41056

41056

41056

41056

41056

run    query ---------------------------------------------------------
41056

41056

41056

41056

41056

41056

41056

41056

41056

41056

 [s] execution: (5 warmups, 10 runs, 0.2446965 min, 0.246079 max, 0.244950 median, 0.061982% relMAD, 0.245109 avg, 0.000443 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 6.299213% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1624985 min, 0.163667 max, 0.162681 median, 0.048540% relMAD, 0.162844 avg, 0.000402 sdev)
    --3(0.0658905 min, 0.066043 max, 0.065972 median, 0.057765% relMAD, 0.065961 avg, 0.000047 sdev)
    --4(0.0040977 min, 0.004144 max, 0.004114 median, 0.266121% relMAD, 0.004117 avg, 0.000014 sdev)
    --5(0.0000186 min, 0.000019 max, 0.000019 median, 0.676247% relMAD, 0.000019 avg, 0.000000 sdev)
    --6(0.0120632 min, 0.012373 max, 0.012144 median, 0.265160% relMAD, 0.012167 avg, 0.000097 sdev)

queryname: job_acyclic_103_60
warmup query ---------------------------------------------------------
9946

9946

9946

9946

9946

run    query ---------------------------------------------------------
9946

9946

9946

9946

9946

9946

9946

9946

9946

9946

 [s] execution: (5 warmups, 10 runs, 0.0760713 min, 0.079412 max, 0.076386 median, 0.396125% relMAD, 0.076645 avg, 0.000950 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 7.082153% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0003225 min, 0.003401 max, 0.000330 median, 1.420785% relMAD, 0.000635 avg, 0.000922 sdev)
    --3(0.0004371 min, 0.000443 max, 0.000438 median, 0.101635% relMAD, 0.000439 avg, 0.000002 sdev)
    --4(0.0348230 min, 0.035562 max, 0.035203 median, 0.418739% relMAD, 0.035160 avg, 0.000199 sdev)
    --5(0.0000271 min, 0.000030 max, 0.000027 median, 0.414299% relMAD, 0.000028 avg, 0.000001 sdev)
    --6(0.0401650 min, 0.040678 max, 0.040338 median, 0.156017% relMAD, 0.040383 avg, 0.000145 sdev)

queryname: job_acyclic_103_61
warmup query ---------------------------------------------------------
26101

26101

26101

26101

26101

run    query ---------------------------------------------------------
26101

26101

26101

26101

26101

26101

26101

26101

26101

26101

 [s] execution: (5 warmups, 10 runs, 0.0289098 min, 0.029498 max, 0.029335 median, 0.402400% relMAD, 0.029296 avg, 0.000163 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000001 max, 0.000000 median, 14.029851% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0003232 min, 0.000330 max, 0.000325 median, 0.251719% relMAD, 0.000326 avg, 0.000003 sdev)
    --3(0.0004370 min, 0.000441 max, 0.000438 median, 0.190483% relMAD, 0.000439 avg, 0.000002 sdev)
    --4(0.0201817 min, 0.020739 max, 0.020578 median, 0.684088% relMAD, 0.020554 avg, 0.000168 sdev)
    --5(0.0000200 min, 0.000020 max, 0.000020 median, 0.345577% relMAD, 0.000020 avg, 0.000000 sdev)
    --6(0.0078907 min, 0.008020 max, 0.007950 median, 0.421387% relMAD, 0.007958 avg, 0.000041 sdev)

queryname: job_acyclic_103_62
warmup query ---------------------------------------------------------
4854542

4854542

4854542

4854542

4854542

run    query ---------------------------------------------------------
4854542

4854542

4854542

4854542

4854542

4854542

4854542

4854542

4854542

4854542

 [s] execution: (5 warmups, 10 runs, 0.0903640 min, 0.091804 max, 0.090882 median, 0.434743% relMAD, 0.090858 avg, 0.000443 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 8.615385% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0136365 min, 0.014407 max, 0.013756 median, 0.783258% relMAD, 0.013851 avg, 0.000236 sdev)
    --3(0.0060862 min, 0.006208 max, 0.006161 median, 0.661130% relMAD, 0.006155 avg, 0.000041 sdev)
    --4(0.0030057 min, 0.003057 max, 0.003021 median, 0.232492% relMAD, 0.003024 avg, 0.000014 sdev)
    --5(0.0000453 min, 0.000047 max, 0.000046 median, 0.627916% relMAD, 0.000046 avg, 0.000000 sdev)
    --6(0.0671536 min, 0.068315 max, 0.067950 median, 0.536867% relMAD, 0.067781 avg, 0.000399 sdev)

queryname: job_acyclic_103_63
warmup query ---------------------------------------------------------
232380

232380

232380

232380

232380

run    query ---------------------------------------------------------
232380

232380

232380

232380

232380

232380

232380

232380

232380

232380

 [s] execution: (5 warmups, 10 runs, 0.1355862 min, 0.138096 max, 0.136421 median, 0.398843% relMAD, 0.136659 avg, 0.000804 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 14.600000% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000937 min, 0.000096 max, 0.000095 median, 0.962572% relMAD, 0.000095 avg, 0.000001 sdev)
    --3(0.0001363 min, 0.000139 max, 0.000137 median, 0.091434% relMAD, 0.000137 avg, 0.000001 sdev)
    --4(0.0014147 min, 0.001443 max, 0.001433 median, 0.466935% relMAD, 0.001431 avg, 0.000009 sdev)
    --5(0.0000342 min, 0.000035 max, 0.000035 median, 0.454190% relMAD, 0.000035 avg, 0.000000 sdev)
    --6(0.1338847 min, 0.136415 max, 0.134713 median, 0.391601% relMAD, 0.134961 avg, 0.000807 sdev)

queryname: job_acyclic_103_64
warmup query ---------------------------------------------------------
45349

45349

45349

45349

45349

run    query ---------------------------------------------------------
45349

45349

45349

45349

45349

45349

45349

45349

45349

45349

 [s] execution: (5 warmups, 10 runs, 0.1792188 min, 0.180579 max, 0.180001 median, 0.167180% relMAD, 0.179932 avg, 0.000387 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 15.740741% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001030 min, 0.000115 max, 0.000110 median, 1.291414% relMAD, 0.000110 avg, 0.000003 sdev)
    --3(0.0001358 min, 0.000141 max, 0.000136 median, 0.163878% relMAD, 0.000137 avg, 0.000002 sdev)
    --4(0.0003445 min, 0.000358 max, 0.000351 median, 0.920443% relMAD, 0.000351 avg, 0.000004 sdev)
    --5(0.0000071 min, 0.000007 max, 0.000007 median, 0.920887% relMAD, 0.000007 avg, 0.000000 sdev)
    --6(0.1786132 min, 0.179981 max, 0.179386 median, 0.166427% relMAD, 0.179327 avg, 0.000389 sdev)

queryname: job_acyclic_103_65
warmup query ---------------------------------------------------------
871205

871205

871205

871205

871205

run    query ---------------------------------------------------------
871205

871205

871205

871205

871205

871205

871205

871205

871205

871205

 [s] execution: (5 warmups, 10 runs, 0.0767596 min, 0.077497 max, 0.076973 median, 0.222370% relMAD, 0.077006 avg, 0.000209 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000000 median, 19.413093% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0001265 min, 0.000133 max, 0.000127 median, 0.396991% relMAD, 0.000128 avg, 0.000002 sdev)
    --3(0.0001487 min, 0.000153 max, 0.000149 median, 0.296189% relMAD, 0.000150 avg, 0.000001 sdev)
    --4(0.0082242 min, 0.008441 max, 0.008298 median, 0.886691% relMAD, 0.008315 avg, 0.000071 sdev)
    --5(0.0000875 min, 0.000091 max, 0.000088 median, 0.362767% relMAD, 0.000088 avg, 0.000001 sdev)
    --6(0.0681456 min, 0.068842 max, 0.068302 median, 0.202791% relMAD, 0.068325 avg, 0.000206 sdev)

queryname: job_acyclic_103_66
warmup query ---------------------------------------------------------
1488627

1488627

1488627

1488627

1488627

run    query ---------------------------------------------------------
1488627

1488627

1488627

1488627

1488627

1488627

1488627

1488627

1488627

1488627

 [s] execution: (5 warmups, 10 runs, 0.0693017 min, 0.070341 max, 0.069576 median, 0.291332% relMAD, 0.069697 avg, 0.000324 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000000 median, 21.671018% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0011628 min, 0.001176 max, 0.001171 median, 0.323049% relMAD, 0.001170 avg, 0.000004 sdev)
    --3(0.0011914 min, 0.001199 max, 0.001193 median, 0.102743% relMAD, 0.001194 avg, 0.000002 sdev)
    --4(0.0012724 min, 0.001332 max, 0.001281 median, 0.310757% relMAD, 0.001283 avg, 0.000017 sdev)
    --5(0.0000421 min, 0.000043 max, 0.000042 median, 0.269886% relMAD, 0.000042 avg, 0.000000 sdev)
    --6(0.0656221 min, 0.066655 max, 0.065893 median, 0.312037% relMAD, 0.066007 avg, 0.000323 sdev)

queryname: job_acyclic_103_67
warmup query ---------------------------------------------------------
452375

452375

452375

452375

452375

run    query ---------------------------------------------------------
452375

452375

452375

452375

452375

452375

452375

452375

452375

452375

 [s] execution: (5 warmups, 10 runs, 0.6245789 min, 0.627232 max, 0.626307 median, 0.143862% relMAD, 0.626123 avg, 0.000919 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 8.501594% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.3996963 min, 0.402301 max, 0.401271 median, 0.228003% relMAD, 0.401186 avg, 0.000875 sdev)
    --3(0.1929784 min, 0.193229 max, 0.193099 median, 0.037249% relMAD, 0.193094 avg, 0.000082 sdev)
    --4(0.0264811 min, 0.026628 max, 0.026555 median, 0.143534% relMAD, 0.026558 avg, 0.000044 sdev)
